t13,1,7490,27
t1931,1095,11,1
t2999,1096,11,1
t10,1097,11,1
t1961,1098,11,1
t5836,1099,11,1
t5927,1100,11,1
t6343,1101,11,1
t330,1102,11,1
t1269,1103,11,1
t1270,1104,11,1
t1271,1105,11,1
t1272,1106,11,1
t1273,1107,11,1
t1274,1108,11,1
t1277,1109,11,2
t1278,1110,11,2
t1534,1111,11,2
t1553,1112,11,2
t1575,1113,11,2
t3908,1114,11,3
t4748,1115,11,3
t5819,1116,11,5
t6112,1117,10,1
t7673,1118,10,1
t7681,1119,10,1
t10506,1120,10,1
t10511,1121,10,1
t10516,1122,10,1
t10528,1123,10,1
t10536,1124,10,1
t10588,1125,10,1
t10668,1126,10,1
t10685,1127,10,1
t10687,1128,10,1
t10701,1129,10,1
t10759,1130,10,1
t10765,1131,10,1
t10774,1132,10,1
t10789,1133,10,1
t10792,1134,10,1
t11024,1135,10,1
t931,1136,10,1
t1087,1137,10,1
t2896,1138,10,1
t2927,1139,10,1
t893,1140,10,1
t1761,1141,10,1
t7382,1142,10,1
t283,1143,10,1
t1165,1144,10,1
t1166,1145,10,1
t1236,1146,10,1
t1532,1147,10,1
t1552,1148,10,1
t1557,1149,10,1
t1571,1150,10,1
t1660,1151,10,1
t1722,1152,10,1
t1889,1153,10,1
t1959,1154,10,1
t1960,1155,10,1
t1963,1156,10,1
t1964,1157,10,1
t2569,1158,10,1
t2576,1159,10,1
t2588,1160,10,1
t2721,1161,10,1
t2724,1162,10,1
t2747,1163,10,1
t2748,1164,10,1
t2750,1165,10,1
t2755,1166,10,1
t2759,1167,10,1
t2769,1168,10,1
t2770,1169,10,1
t2775,1170,10,1
t2779,1171,10,1
t2788,1172,10,1
t2797,1173,10,1
t3949,1174,10,1
t3995,1175,10,1
t7753,1176,10,1
t10455,1177,10,1
t10480,1178,10,1
t10500,1179,10,1
t10524,1180,10,1
t10540,1181,10,1
t10541,1182,10,1
t10617,1183,10,1
t10619,1184,10,1
t10639,1185,10,2
t10665,1186,10,2
t10666,1187,10,2
t10675,1188,10,2
t10684,1189,10,2
t10749,1190,10,4
t10753,1191,9,1
t10756,1192,9,1
t10762,1193,9,1
t10763,1194,9,1
t10766,1195,9,1
t10769,1196,9,1
t10770,1197,9,1
t10776,1198,9,1
t10779,1199,9,1
t10786,1200,9,1
t11516,1201,9,1
t11522,1202,9,1
t11573,1203,9,1
t11574,1204,9,1
t11575,1205,9,1
t11576,1206,9,1
t1383,1207,9,1
t1477,1208,9,1
t3014,1209,9,1
t1467,1210,9,1
t1462,1211,9,1
t1650,1212,9,1
t6291,1213,9,1
t1764,1214,9,1
t1953,1215,9,1
t2561,1216,9,1
t3477,1217,9,1
t3732,1218,9,1
t5920,1219,9,1
t7680,1220,9,1
t7699,1221,9,1
t10013,1222,9,1
t10014,1223,9,1
t252,1224,9,1
t1179,1225,9,1
t1183,1226,9,1
t1185,1227,9,1
t1186,1228,9,1
t1187,1229,9,1
t1188,1230,9,1
t1189,1231,9,1
t1190,1232,9,1
t1193,1233,9,1
t1196,1234,9,1
t1197,1235,9,1
t1199,1236,9,1
t1666,1237,9,1
t1710,1238,9,1
t1787,1239,9,1
t2864,1240,9,1
t2865,1241,9,1
t2867,1242,9,1
t2870,1243,9,1
t2871,1244,9,1
t2881,1245,9,1
t2898,1246,9,1
t2902,1247,9,1
t2912,1248,9,1
t2918,1249,9,1
t2926,1250,9,1
t2930,1251,9,1
t10443,1252,9,1
t10447,1253,9,1
t10449,1254,9,1
t10451,1255,9,1
t10504,1256,9,1
t10527,1257,9,1
t10557,1258,9,1
t10567,1259,9,1
t10573,1260,9,1
t10651,1261,9,1
t10652,1262,9,1
t10654,1263,9,1
t10664,1264,9,1
t10672,1265,9,2
t10688,1266,9,2
t10705,1267,9,2
t10752,1268,9,2
t10754,1269,9,2
t10755,1270,9,2
t10757,1271,9,2
t10758,1272,9,2
t10760,1273,9,2
t10772,1274,9,2
t10775,1275,9,3
t10780,1276,9,4
t11515,1277,8,1
t11517,1278,8,1
t11518,1279,8,1
t11519,1280,8,1
t1431,1281,8,1
t1426,1282,8,1
t71,1283,8,1
t753,1284,8,1
t807,1285,8,1
t883,1286,8,1
t1294,1287,8,1
t2983,1288,8,1
t3038,1289,8,1
t7441,1290,8,1
t890,1291,8,1
t1766,1292,8,1
t5789,1293,8,1
t5817,1294,8,1
t7399,1295,8,1
t30,1296,8,1
t38,1297,8,1
t55,1298,8,1
t211,1299,8,1
t1644,1300,8,1
t1645,1301,8,1
t1646,1302,8,1
t1647,1303,8,1
t1671,1304,8,1
t1728,1305,8,1
t1742,1306,8,1
t1744,1307,8,1
t1745,1308,8,1
t1746,1309,8,1
t1747,1310,8,1
t1749,1311,8,1
t1779,1312,8,1
t1780,1313,8,1
t1781,1314,8,1
t1782,1315,8,1
t1793,1316,8,1
t1795,1317,8,1
t1796,1318,8,1
t1800,1319,8,1
t1801,1320,8,1
t1802,1321,8,1
t1828,1322,8,1
t1829,1323,8,1
t1833,1324,8,1
t1835,1325,8,1
t1836,1326,8,1
t1840,1327,8,1
t1842,1328,8,1
t1846,1329,8,1
t1867,1330,8,1
t1874,1331,8,1
t1916,1332,8,1
t1918,1333,8,1
t1922,1334,8,1
t1954,1335,8,1
t1955,1336,8,1
t3893,1337,8,1
t4601,1338,8,1
t4612,1339,8,1
t5841,1340,8,1
t5862,1341,8,1
t5866,1342,8,1
t5868,1343,8,1
t5880,1344,8,1
t5887,1345,8,1
t5953,1346,8,1
t5955,1347,8,1
t5962,1348,8,1
t5971,1349,8,1
t5997,1350,8,1
t5998,1351,8,1
t6001,1352,8,1
t6007,1353,8,1
t6166,1354,8,1
t6168,1355,8,1
t6171,1356,8,1
t6180,1357,8,1
t6182,1358,8,1
t6184,1359,8,1
t6190,1360,8,1
t6198,1361,8,1
t6199,1362,8,1
t6292,1363,8,1
t6311,1364,8,1
t6323,1365,8,1
t6347,1366,8,1
t6350,1367,8,1
t6361,1368,8,1
t6364,1369,8,1
t6370,1370,8,1
t6385,1371,8,1
t6401,1372,8,1
t6402,1373,8,1
t6406,1374,8,1
t6408,1375,8,1
t6412,1376,8,1
t6441,1377,8,1
t6465,1378,8,1
t6517,1379,8,1
t6556,1380,8,1
t6564,1381,8,1
t6612,1382,8,1
t6614,1383,8,1
t6652,1384,8,1
t6663,1385,8,1
t6693,1386,8,1
t6705,1387,8,1
t6728,1388,8,1
t6768,1389,8,1
t6769,1390,8,1
t6772,1391,8,1
t6774,1392,8,1
t6874,1393,8,1
t6877,1394,8,1
t6896,1395,8,1
t6931,1396,8,1
t6932,1397,8,1
t6936,1398,8,1
t6940,1399,8,1
t6999,1400,8,1
t7027,1401,8,1
t7030,1402,8,1
t7032,1403,8,1
t7038,1404,8,1
t7057,1405,8,1
t7096,1406,8,1
t7258,1407,8,1
t7292,1408,8,1
t7318,1409,8,1
t9872,1410,8,1
t9873,1411,8,1
t10467,1412,8,1
t10529,1413,8,1
t10537,1414,8,1
t10548,1415,8,1
t10563,1416,8,1
t10592,1417,8,1
t10633,1418,8,1
t10698,1419,8,1
t10761,1420,8,1
t10764,1421,8,1
t10771,1422,8,1
t10773,1423,8,1
t11029,1424,8,1
t1382,1425,8,1
t1422,1426,8,1
t34,1427,8,1
t90,1428,8,2
t79,1429,8,2
t82,1430,8,2
t108,1431,8,2
t112,1432,8,2
t113,1433,8,2
t921,1434,8,2
t825,1435,8,3
t1551,1436,8,4
t5831,1437,7,1
t6042,1438,7,1
t9713,1439,7,1
t210,1440,7,1
t218,1441,7,1
t233,1442,7,1
t236,1443,7,1
t237,1444,7,1
t239,1445,7,1
t241,1446,7,1
t250,1447,7,1
t342,1448,7,1
t809,1449,7,1
t1545,1450,7,1
t1546,1451,7,1
t1586,1452,7,1
t1659,1453,7,1
t1665,1454,7,1
t1667,1455,7,1
t1708,1456,7,1
t1718,1457,7,1
t1785,1458,7,1
t1788,1459,7,1
t1864,1460,7,1
t1872,1461,7,1
t1877,1462,7,1
t1883,1463,7,1
t2468,1464,7,1
t2505,1465,7,1
t2517,1466,7,1
t2521,1467,7,1
t3754,1468,7,1
t3776,1469,7,1
t3866,1470,7,1
t4785,1471,7,1
t5130,1472,7,1
t6453,1473,7,1
t6827,1474,7,1
t7674,1475,7,1
t7685,1476,7,1
t7700,1477,7,1
t7702,1478,7,1
t7703,1479,7,1
t9599,1480,7,1
t9601,1481,7,1
t9887,1482,7,1
t9911,1483,7,1
t9912,1484,7,1
t9913,1485,7,1
t9914,1486,7,1
t10427,1487,7,1
t10438,1488,7,1
t10512,1489,7,1
t10518,1490,7,1
t10521,1491,7,1
t10523,1492,7,1
t10542,1493,7,1
t10571,1494,7,1
t10576,1495,7,1
t10624,1496,7,1
t10638,1497,7,1
t10689,1498,7,1
t10750,1499,7,1
t10782,1500,7,1
t10783,1501,7,1
t10880,1502,7,1
t11520,1503,7,1
t11521,1504,7,1
t11663,1505,7,1
t11668,1506,7,2
t11677,1507,7,2
t11682,1508,7,2
t784,1509,7,2
t1264,1510,7,2
t1507,1511,7,3
t2051,1512,7,3
t130,1513,7,4
t1457,1514,6,1
t75,1515,6,1
t115,1516,6,1
t118,1517,6,1
t3177,1518,6,1
t3180,1519,6,1
t3194,1520,6,1
t3198,1521,6,1
t1683,1522,6,1
t2851,1523,6,1
t2907,1524,6,1
t2956,1525,6,1
t3000,1526,6,1
t4842,1527,6,1
t10063,1528,6,1
t163,1529,6,1
t170,1530,6,1
t175,1531,6,1
t179,1532,6,1
t185,1533,6,1
t186,1534,6,1
t195,1535,6,1
t196,1536,6,1
t264,1537,6,1
t1573,1538,6,1
t1582,1539,6,1
t1888,1540,6,1
t3906,1541,6,1
t3990,1542,6,1
t4027,1543,6,1
t4028,1544,6,1
t4136,1545,6,1
t4729,1546,6,1
t4735,1547,6,1
t4853,1548,6,1
t5410,1549,6,1
t5414,1550,6,1
t5495,1551,6,1
t5496,1552,6,1
t5792,1553,6,1
t5973,1554,6,1
t6114,1555,6,1
t6436,1556,6,1
t6468,1557,6,1
t6988,1558,6,1
t6998,1559,6,1
t7706,1560,6,1
t7707,1561,6,1
t7765,1562,6,1
t7766,1563,6,1
t9896,1564,6,1
t10493,1565,6,1
t10503,1566,6,1
t10532,1567,6,1
t10549,1568,6,1
t10560,1569,6,1
t10696,1570,6,1
t10784,1571,6,1
t11027,1572,6,1
t11033,1573,6,1
t18,1574,6,1
t3074,1575,6,1
t91,1576,6,1
t93,1577,6,1
t802,1578,6,1
t827,1579,6,1
t877,1580,6,1
t882,1581,6,1
t1287,1582,6,1
t2704,1583,6,1
t2705,1584,6,1
t2706,1585,6,1
t2707,1586,6,1
t2720,1587,6,1
t7367,1588,6,1
t1536,1589,6,1
t2396,1590,6,1
t2398,1591,6,1
t2950,1592,6,1
t3051,1593,6,1
t3072,1594,6,1
t3073,1595,6,1
t3085,1596,6,1
t7400,1597,6,1
t9840,1598,6,1
t810,1599,6,1
t814,1600,6,1
t1562,1601,6,1
t1870,1602,6,1
t1901,1603,6,1
t2545,1604,6,1
t2551,1605,6,1
t2553,1606,6,1
t2555,1607,6,1
t2556,1608,6,1
t2557,1609,6,1
t2940,1610,6,1
t2978,1611,6,1
t2979,1612,6,1
t2980,1613,6,1
t2981,1614,6,1
t2982,1615,6,1
t2984,1616,6,1
t2985,1617,6,1
t2986,1618,6,1
t2987,1619,6,1
t2988,1620,6,1
t2989,1621,6,1
t2990,1622,6,1
t2991,1623,6,1
t2992,1624,6,1
t2993,1625,6,1
t2994,1626,6,1
t2995,1627,6,1
t2996,1628,6,1
t2997,1629,6,1
t3001,1630,6,1
t3002,1631,6,1
t3003,1632,6,1
t3005,1633,6,1
t3006,1634,6,1
t3772,1635,6,1
t3861,1636,6,1
t3926,1637,6,1
t3958,1638,6,1
t3972,1639,6,1
t4020,1640,6,1
t4021,1641,6,1
t4636,1642,6,1
t4721,1643,6,1
t4817,1644,6,1
t5194,1645,6,1
t6106,1646,6,1
t6818,1647,6,1
t6819,1648,6,1
t6829,1649,6,1
t6857,1650,6,1
t6989,1651,6,1
t6997,1652,6,1
t9877,1653,6,1
t10517,1654,6,1
t10566,1655,6,1
t10713,1656,6,1
t11018,1657,6,1
t11019,1658,6,1
t12476,1659,6,1
t12479,1660,6,1
t12493,1661,6,1
t1421,1662,6,1
t1424,1663,6,1
t1425,1664,6,1
t1432,1665,6,1
t133,1666,6,1
t826,1667,6,1
t870,1668,6,1
t2679,1669,6,1
t4547,1670,6,1
t798,1671,6,1
t803,1672,6,1
t6294,1673,6,1
t7391,1674,6,1
t7451,1675,6,1
t1925,1676,6,1
t3106,1677,6,1
t3752,1678,6,1
t6241,1679,6,1
t7440,1680,6,1
t212,1681,6,1
t1568,1682,6,1
t1622,1683,6,1
t1636,1684,6,1
t1649,1685,6,1
t1769,1686,6,1
t1778,1687,6,1
t1866,1688,6,1
t1869,1689,6,1
t2413,1690,6,1
t2855,1691,6,1
t2862,1692,6,1
t2866,1693,6,1
t2872,1694,6,1
t2877,1695,6,1
t2887,1696,6,1
t2893,1697,6,1
t2894,1698,6,1
t2897,1699,6,1
t2914,1700,6,1
t2915,1701,6,1
t2919,1702,6,1
t2925,1703,6,1
t2955,1704,6,1
t3022,1705,6,1
t3742,1706,6,1
t3773,1707,6,1
t3863,1708,6,1
t3899,1709,6,1
t3900,1710,6,1
t3901,1711,6,1
t3902,1712,6,1
t3903,1713,6,1
t3904,1714,6,1
t3961,1715,6,1
t3964,1716,6,2
t3966,1717,6,2
t4254,1718,6,2
t4255,1719,6,2
t4603,1720,6,2
t4828,1721,6,2
t4871,1722,6,2
t5007,1723,6,2
t5185,1724,6,2
t5753,1725,6,2
t5823,1726,6,2
t5825,1727,6,2
t5846,1728,6,2
t5935,1729,6,3
t5937,1730,6,3
t5969,1731,6,3
t5999,1732,6,3
t6038,1733,5,1
t6045,1734,5,1
t6104,1735,5,1
t6223,1736,5,1
t6231,1737,5,1
t6286,1738,5,1
t6425,1739,5,1
t6439,1740,5,1
t6445,1741,5,1
t6450,1742,5,1
t6466,1743,5,1
t6486,1744,5,1
t6795,1745,5,1
t6803,1746,5,1
t6812,1747,5,1
t6820,1748,5,1
t6826,1749,5,1
t6875,1750,5,1
t7950,1751,5,1
t7951,1752,5,1
t7956,1753,5,1
t9901,1754,5,1
t9919,1755,5,1
t10448,1756,5,1
t10505,1757,5,1
t10578,1758,5,1
t10720,1759,5,1
t10721,1760,5,1
t10845,1761,5,1
t11039,1762,5,1
t11483,1763,5,1
t11499,1764,5,1
t11504,1765,5,1
t11505,1766,5,1
t11510,1767,5,1
t12474,1768,5,1
t12482,1769,5,1
t12490,1770,5,1
t12495,1771,5,1
t1423,1772,5,1
t785,1773,5,1
t1508,1774,5,1
t1371,1775,5,1
t3962,1776,5,1
t65,1777,5,1
t69,1778,5,1
t78,1779,5,1
t742,1780,5,1
t987,1781,5,1
t1312,1782,5,1
t2798,1783,5,1
t2809,1784,5,1
t4481,1785,5,1
t6624,1786,5,1
t6630,1787,5,1
t7481,1788,5,1
t73,1789,5,1
t80,1790,5,1
t110,1791,5,1
t898,1792,5,1
t1851,1793,5,1
t1949,1794,5,1
t2593,1795,5,1
t2850,1796,5,1
t2876,1797,5,1
t2884,1798,5,1
t3032,1799,5,1
t3146,1800,5,1
t3956,1801,5,1
t5829,1802,5,1
t7662,1803,5,1
t10045,1804,5,1
t10046,1805,5,1
t10047,1806,5,1
t10049,1807,5,1
t10050,1808,5,1
t158,1809,5,1
t159,1810,5,1
t209,1811,5,1
t1578,1812,5,1
t1658,1813,5,1
t1896,1814,5,1
t2374,1815,5,1
t2559,1816,5,1
t3775,1817,5,1
t3971,1818,5,1
t3979,1819,5,1
t4072,1820,5,1
t4596,1821,5,1
t4600,1822,5,1
t4604,1823,5,1
t4750,1824,5,1
t4752,1825,5,1
t4897,1826,5,1
t5068,1827,5,1
t5152,1828,5,1
t5695,1829,5,1
t5776,1830,5,1
t6101,1831,5,1
t6864,1832,5,1
t6865,1833,5,1
t6866,1834,5,1
t7672,1835,5,1
t7677,1836,5,1
t7678,1837,5,1
t7709,1838,5,1
t7717,1839,5,1
t7759,1840,5,1
t7761,1841,5,1
t9907,1842,5,1
t9908,1843,5,1
t9918,1844,5,1
t9933,1845,5,1
t9934,1846,5,1
t10426,1847,5,1
t10431,1848,5,1
t10433,1849,5,1
t10519,1850,5,1
t10555,1851,5,1
t10565,1852,5,1
t10593,1853,5,1
t10649,1854,5,1
t10650,1855,5,1
t10653,1856,5,1
t10656,1857,5,1
t10711,1858,5,1
t10787,1859,5,1
t10887,1860,5,1
t11023,1861,5,1
t11040,1862,5,1
t1427,1863,5,1
t99,1864,5,1
t797,1865,5,1
t895,1866,5,1
t2072,1867,5,1
t2738,1868,5,1
t64,1869,5,1
t74,1870,5,1
t77,1871,5,1
t117,1872,5,1
t1452,1873,5,1
t1798,1874,5,1
t2539,1875,5,1
t7691,1876,5,1
t41,1877,5,1
t217,1878,5,1
t220,1879,5,1
t221,1880,5,1
t222,1881,5,1
t225,1882,5,1
t228,1883,5,1
t230,1884,5,1
t267,1885,5,1
t434,1886,5,1
t516,1887,5,1
t521,1888,5,1
t532,1889,5,1
t1556,1890,5,1
t1591,1891,5,1
t1664,1892,5,1
t1791,1893,5,1
t1876,1894,5,1
t1886,1895,5,1
t1891,1896,5,1
t1893,1897,5,1
t1899,1898,5,1
t1900,1899,5,1
t1902,1900,5,1
t2973,1901,5,1
t3046,1902,5,1
t3748,1903,5,1
t4009,1904,5,1
t4134,1905,5,1
t4276,1906,5,1
t4294,1907,5,1
t4653,1908,5,1
t4738,1909,5,1
t4788,1910,5,1
t4791,1911,5,1
t4803,1912,5,1
t4880,1913,5,1
t5160,1914,5,1
t5199,1915,5,1
t5205,1916,5,1
t5211,1917,5,1
t5779,1918,5,1
t5793,1919,5,1
t5795,1920,5,1
t5860,1921,5,1
t6019,1922,5,1
t6020,1923,5,1
t6027,1924,5,1
t7687,1925,5,1
t7689,1926,5,1
t7693,1927,5,1
t7701,1928,5,1
t7704,1929,5,1
t8006,1930,5,1
t8009,1931,5,1
t8010,1932,5,1
t8012,1933,5,2
t8019,1934,5,2
t8022,1935,5,2
t8024,1936,5,2
t8028,1937,5,2
t8029,1938,5,2
t8054,1939,5,2
t8056,1940,5,2
t8060,1941,5,2
t8062,1942,5,2
t8156,1943,5,2
t8157,1944,5,2
t8159,1945,5,2
t8160,1946,5,2
t8306,1947,5,2
t8311,1948,5,2
t8312,1949,5,3
t8318,1950,5,3
t9868,1951,5,3
t9869,1952,4,1
t9900,1953,4,1
t10425,1954,4,1
t10550,1955,4,1
t10552,1956,4,1
t10556,1957,4,1
t10610,1958,4,1
t10636,1959,4,1
t10659,1960,4,1
t10660,1961,4,1
t10661,1962,4,1
t10662,1963,4,1
t10663,1964,4,1
t10667,1965,4,1
t10669,1966,4,1
t10670,1967,4,1
t10671,1968,4,1
t10673,1969,4,1
t10674,1970,4,1
t10676,1971,4,1
t10677,1972,4,1
t10678,1973,4,1
t10679,1974,4,1
t10680,1975,4,1
t10681,1976,4,1
t10682,1977,4,1
t10683,1978,4,1
t10686,1979,4,1
t10690,1980,4,1
t10691,1981,4,1
t10692,1982,4,1
t10693,1983,4,1
t10694,1984,4,1
t10697,1985,4,1
t10699,1986,4,1
t10700,1987,4,1
t10702,1988,4,1
t10703,1989,4,1
t10704,1990,4,1
t10706,1991,4,1
t10708,1992,4,1
t10709,1993,4,1
t10718,1994,4,1
t10724,1995,4,1
t10727,1996,4,1
t10733,1997,4,1
t10882,1998,4,1
t10884,1999,4,1
t11015,2000,4,1
t11031,2001,4,1
t12473,2002,4,1
t12478,2003,4,1
t12489,2004,4,1
t1476,2005,4,1
t771,2006,4,1
t2050,2007,4,1
t872,2008,4,1
t3057,2009,4,1
t151,2010,4,1
t923,2011,4,1
t925,2012,4,1
t934,2013,4,1
t940,2014,4,1
t996,2015,4,1
t998,2016,4,1
t1386,2017,4,1
t1854,2018,4,1
t3058,2019,4,1
t4773,2020,4,1
t5609,2021,4,1
t10147,2022,4,1
t70,2023,4,1
t880,2024,4,1
t1803,2025,4,1
t1882,2026,4,1
t1950,2027,4,1
t2346,2028,4,1
t2565,2029,4,1
t2742,2030,4,1
t2767,2031,4,1
t2782,2032,4,1
t2806,2033,4,1
t2868,2034,4,1
t2941,2035,4,1
t3176,2036,4,1
t3179,2037,4,1
t3182,2038,4,1
t3203,2039,4,1
t3482,2040,4,1
t3493,2041,4,1
t3494,2042,4,1
t3495,2043,4,1
t3496,2044,4,1
t3502,2045,4,1
t3506,2046,4,1
t3514,2047,4,1
t9981,2048,4,1
t9982,2049,4,1
t9983,2050,4,1
t9984,2051,4,1
t154,2052,4,1
t216,2053,4,1
t273,2054,4,1
t281,2055,4,1
t331,2056,4,1
t332,2057,4,1
t333,2058,4,1
t334,2059,4,1
t335,2060,4,1
t336,2061,4,1
t337,2062,4,1
t338,2063,4,1
t339,2064,4,1
t340,2065,4,1
t341,2066,4,1
t517,2067,4,1
t523,2068,4,1
t1751,2069,4,1
t1863,2070,4,1
t1871,2071,4,1
t1885,2072,4,1
t1907,2073,4,1
t2568,2074,4,1
t2571,2075,4,1
t2574,2076,4,1
t2577,2077,4,1
t2580,2078,4,1
t2582,2079,4,1
t2584,2080,4,1
t2585,2081,4,1
t2586,2082,4,1
t2587,2083,4,1
t2589,2084,4,1
t2708,2085,4,1
t2709,2086,4,1
t2711,2087,4,1
t2712,2088,4,1
t2713,2089,4,1
t2714,2090,4,1
t2715,2091,4,1
t2719,2092,4,1
t2727,2093,4,1
t2728,2094,4,1
t2729,2095,4,1
t2732,2096,4,1
t2735,2097,4,1
t2741,2098,4,1
t2754,2099,4,1
t2761,2100,4,1
t2777,2101,4,1
t2778,2102,4,1
t2783,2103,4,1
t2789,2104,4,1
t2804,2105,4,1
t2807,2106,4,1
t2810,2107,4,1
t3838,2108,4,1
t3975,2109,4,1
t3997,2110,4,1
t4004,2111,4,1
t4074,2112,4,1
t4100,2113,4,1
t4102,2114,4,1
t4256,2115,4,1
t4408,2116,4,1
t4638,2117,4,1
t4674,2118,4,1
t4751,2119,4,1
t4767,2120,4,1
t4783,2121,4,1
t4799,2122,4,1
t4841,2123,4,1
t5066,2124,4,1
t5116,2125,4,1
t5128,2126,4,1
t6107,2127,4,1
t6113,2128,4,1
t6794,2129,4,1
t6822,2130,4,1
t6833,2131,4,1
t6858,2132,4,1
t9898,2133,4,1
t9899,2134,4,1
t10043,2135,4,1
t10044,2136,4,1
t10510,2137,4,1
t10514,2138,4,1
t10515,2139,4,1
t10520,2140,4,1
t10525,2141,4,1
t10530,2142,4,1
t10535,2143,4,1
t10547,2144,4,1
t10554,2145,4,1
t10569,2146,4,1
t10581,2147,4,1
t10590,2148,4,1
t10621,2149,4,1
t10637,2150,4,1
t10719,2151,4,1
t10722,2152,4,1
t10728,2153,4,1
t10730,2154,4,1
t10743,2155,4,1
t10744,2156,4,1
t10746,2157,4,1
t10751,2158,4,1
t10767,2159,4,1
t10768,2160,4,1
t10778,2161,4,1
t10790,2162,4,1
t10791,2163,4,1
t10800,2164,4,1
t10801,2165,4,1
t10802,2166,4,1
t10804,2167,4,1
t10805,2168,4,1
t10806,2169,4,1
t10807,2170,4,1
t10808,2171,4,1
t11014,2172,4,1
t11028,2173,4,1
t11030,2174,4,1
t11032,2175,4,1
t11051,2176,4,1
t11062,2177,4,1
t11565,2178,4,1
t11566,2179,4,1
t11567,2180,4,1
t11568,2181,4,1
t11569,2182,4,1
t11570,2183,4,1
t11571,2184,4,1
t11572,2185,4,1
t11605,2186,4,1
t11624,2187,4,1
