t13,1,7490,27
t11743,2188,4,1
t11750,2189,4,1
t11765,2190,4,1
t11778,2191,4,1
t11793,2192,4,1
t11873,2193,4,1
t12007,2194,4,1
t12008,2195,4,1
t12011,2196,4,1
t12017,2197,4,1
t12145,2198,4,1
t12146,2199,4,1
t12147,2200,4,1
t12148,2201,4,1
t12149,2202,4,1
t12150,2203,4,1
t12151,2204,4,1
t12152,2205,4,1
t50,2206,4,1
t1466,2207,4,1
t875,2208,4,1
t1489,2209,4,1
t1514,2210,4,1
t1526,2211,4,1
t3546,2212,4,1
t96,2213,4,1
t1229,2214,4,1
t1230,2215,4,1
t1458,2216,4,1
t1587,2217,4,1
t5587,2218,4,1
t27,2219,4,1
t92,2220,4,1
t696,2221,4,1
t1912,2222,4,1
t3109,2223,4,1
t4159,2224,4,1
t39,2225,4,1
t54,2226,4,1
t343,2227,4,1
t421,2228,4,1
t519,2229,4,1
t543,2230,4,1
t828,2231,4,1
t829,2232,4,1
t1626,2233,4,1
t1629,2234,4,1
t1630,2235,4,1
t1632,2236,4,1
t1638,2237,4,1
t1641,2238,4,1
t1642,2239,4,1
t1732,2240,4,1
t1752,2241,4,1
t1770,2242,4,1
t1775,2243,4,1
t1786,2244,4,1
t1797,2245,4,1
t1799,2246,4,1
t1804,2247,4,1
t1805,2248,4,1
t1806,2249,4,1
t1824,2250,4,1
t1826,2251,4,1
t1832,2252,4,1
t1834,2253,4,1
t1838,2254,4,1
t1841,2255,4,1
t1845,2256,4,1
t1856,2257,4,1
t1878,2258,4,1
t1908,2259,4,1
t1914,2260,4,1
t1915,2261,4,1
t1919,2262,4,1
t1923,2263,4,1
t1924,2264,4,1
t1933,2265,4,1
t1934,2266,4,1
t1935,2267,4,1
t1937,2268,4,1
t1944,2269,4,1
t1946,2270,4,1
t2560,2271,4,1
t2563,2272,4,1
t2564,2273,4,1
t2718,2274,4,1
t2722,2275,4,1
t2726,2276,4,1
t2733,2277,4,1
t2739,2278,4,1
t2740,2279,4,1
t2745,2280,4,1
t2749,2281,4,1
t2756,2282,4,1
t2758,2283,4,1
t2760,2284,4,1
t2762,2285,4,1
t2765,2286,4,1
t2771,2287,4,1
t2773,2288,4,1
t2781,2289,4,1
t2784,2290,4,1
t2787,2291,4,1
t2790,2292,4,1
t2792,2293,4,1
t2793,2294,4,1
t2794,2295,4,1
t2795,2296,4,1
t2799,2297,4,1
t2800,2298,4,1
t2801,2299,4,1
t2802,2300,4,1
t2803,2301,4,1
t2805,2302,4,1
t2808,2303,4,1
t2811,2304,4,1
t2812,2305,4,1
t2813,2306,4,1
t2814,2307,4,1
t2815,2308,4,1
t2854,2309,4,1
t2859,2310,4,1
t2860,2311,4,1
t2878,2312,4,1
t2879,2313,4,1
t2882,2314,4,1
t2885,2315,4,1
t2889,2316,4,1
t2891,2317,4,1
t2901,2318,4,1
t2903,2319,4,1
t2911,2320,4,1
t2921,2321,4,2
t2924,2322,4,2
t2935,2323,4,2
t2937,2324,4,2
t2970,2325,4,2
t2976,2326,4,2
t3747,2327,4,2
t3756,2328,4,2
t3758,2329,4,2
t3759,2330,4,2
t3851,2331,4,2
t3855,2332,4,2
t3857,2333,4,2
t4179,2334,4,2
t4180,2335,4,2
t4182,2336,4,2
t4410,2337,4,2
t4606,2338,4,2
t4716,2339,4,2
t4741,2340,4,2
t4744,2341,4,2
t4823,2342,4,2
t4827,2343,4,2
t4831,2344,4,2
t4865,2345,4,2
t5050,2346,4,3
t5058,2347,4,3
t5086,2348,4,3
t5114,2349,3,1
t5156,2350,3,1
t5193,2351,3,1
t5197,2352,3,1
t5484,2353,3,1
t5502,2354,3,1
t5503,2355,3,1
t5746,2356,3,1
t5784,2357,3,1
t5803,2358,3,1
t5810,2359,3,1
t5842,2360,3,1
t5843,2361,3,1
t5851,2362,3,1
t5864,2363,3,1
t5865,2364,3,1
t5867,2365,3,1
t5872,2366,3,1
t5876,2367,3,1
t5879,2368,3,1
t5881,2369,3,1
t5892,2370,3,1
t5895,2371,3,1
t5896,2372,3,1
t5906,2373,3,1
t5910,2374,3,1
t5941,2375,3,1
t5954,2376,3,1
t5958,2377,3,1
t5959,2378,3,1
t5967,2379,3,1
t5974,2380,3,1
t5975,2381,3,1
t5978,2382,3,1
t5995,2383,3,1
t6004,2384,3,1
t6006,2385,3,1
t6011,2386,3,1
t6012,2387,3,1
t6013,2388,3,1
t6024,2389,3,1
t6055,2390,3,1
t6103,2391,3,1
t6119,2392,3,1
t6123,2393,3,1
t6163,2394,3,1
t6167,2395,3,1
t6169,2396,3,1
t6170,2397,3,1
t6179,2398,3,1
t6181,2399,3,1
t6183,2400,3,1
t6185,2401,3,1
t6187,2402,3,1
t6191,2403,3,1
t6197,2404,3,1
t6201,2405,3,1
t6205,2406,3,1
t6207,2407,3,1
t6208,2408,3,1
t6209,2409,3,1
t6217,2410,3,1
t6219,2411,3,1
t6259,2412,3,1
t6261,2413,3,1
t6266,2414,3,1
t6272,2415,3,1
t6277,2416,3,1
t6293,2417,3,1
t6295,2418,3,1
t6305,2419,3,1
t6310,2420,3,1
t6314,2421,3,1
t6315,2422,3,1
t6317,2423,3,1
t6318,2424,3,1
t6319,2425,3,1
t6344,2426,3,1
t6346,2427,3,1
t6349,2428,3,1
t6356,2429,3,1
t6358,2430,3,1
t6359,2431,3,1
t6365,2432,3,1
t6369,2433,3,1
t6372,2434,3,1
t6374,2435,3,1
t6382,2436,3,1
t6388,2437,3,1
t6391,2438,3,1
t6392,2439,3,1
t6396,2440,3,1
t6398,2441,3,1
t6400,2442,3,1
t6403,2443,3,1
t6411,2444,3,1
t6414,2445,3,1
t6416,2446,3,1
t6420,2447,3,1
t6421,2448,3,1
t6424,2449,3,1
t6428,2450,3,1
t6448,2451,3,1
t6449,2452,3,1
t6455,2453,3,1
t6456,2454,3,1
t6471,2455,3,1
t6474,2456,3,1
t6477,2457,3,1
t6481,2458,3,1
t6494,2459,3,1
t6501,2460,3,1
t6508,2461,3,1
t6511,2462,3,1
t6513,2463,3,1
t6531,2464,3,1
t6532,2465,3,1
t6550,2466,3,1
t6555,2467,3,1
t6557,2468,3,1
t6559,2469,3,1
t6560,2470,3,1
t6562,2471,3,1
t6569,2472,3,1
t6574,2473,3,1
t6594,2474,3,1
t6613,2475,3,1
t6616,2476,3,1
t6617,2477,3,1
t6618,2478,3,1
t6622,2479,3,1
t6628,2480,3,1
t6654,2481,3,1
t6656,2482,3,1
t6658,2483,3,1
t6659,2484,3,1
t6670,2485,3,1
t6673,2486,3,1
t6674,2487,3,1
t6677,2488,3,1
t6682,2489,3,1
t6688,2490,3,1
t6690,2491,3,1
t6697,2492,3,1
t6704,2493,3,1
t6711,2494,3,1
t6729,2495,3,1
t6730,2496,3,1
t6732,2497,3,1
t6734,2498,3,1
t6741,2499,3,1
t6761,2500,3,1
t6770,2501,3,1
t6771,2502,3,1
t6775,2503,3,1
t6778,2504,3,1
t6781,2505,3,1
t6786,2506,3,1
t6799,2507,3,1
t6839,2508,3,1
t6869,2509,3,1
t6892,2510,3,1
t6893,2511,3,1
t6898,2512,3,1
t6907,2513,3,1
t6930,2514,3,1
t6939,2515,3,1
t6941,2516,3,1
t6943,2517,3,1
t6944,2518,3,1
t6949,2519,3,1
t6976,2520,3,1
t6984,2521,3,1
t6985,2522,3,1
t6987,2523,3,1
t7005,2524,3,1
t7007,2525,3,1
t7011,2526,3,1
t7029,2527,3,1
t7031,2528,3,1
t7034,2529,3,1
t7039,2530,3,1
t7041,2531,3,1
t7045,2532,3,1
t7051,2533,3,1
t7059,2534,3,1
t7061,2535,3,1
t7066,2536,3,1
t7078,2537,3,1
t7097,2538,3,1
t7100,2539,3,1
t7103,2540,3,1
t7110,2541,3,1
t7124,2542,3,1
t7128,2543,3,1
t7131,2544,3,1
t7199,2545,3,1
t7201,2546,3,1
t7234,2547,3,1
t7239,2548,3,1
t7257,2549,3,1
t7259,2550,3,1
t7265,2551,3,1
t7273,2552,3,1
t7275,2553,3,1
t7278,2554,3,1
t7293,2555,3,1
t7295,2556,3,1
t7298,2557,3,1
t7310,2558,3,1
t7312,2559,3,1
t7317,2560,3,1
t7683,2561,3,1
t7684,2562,3,1
t7705,2563,3,1
t7711,2564,3,1
t7769,2565,3,1
t7773,2566,3,1
t7961,2567,3,1
t7964,2568,3,1
t7966,2569,3,1
t7975,2570,3,1
t8175,2571,3,1
t8177,2572,3,1
t8334,2573,3,1
t8337,2574,3,1
t8338,2575,3,1
t8344,2576,3,1
t8719,2577,3,1
t8721,2578,3,1
t8724,2579,3,1
t8731,2580,3,1
t8733,2581,3,1
t8734,2582,3,1
t8738,2583,3,1
t8838,2584,3,1
t9042,2585,3,1
t9903,2586,3,1
t9904,2587,3,1
t10005,2588,3,1
t10006,2589,3,1
t10007,2590,3,1
t10008,2591,3,1
t10444,2592,3,1
t10445,2593,3,1
t10446,2594,3,1
t10450,2595,3,1
t10452,2596,3,1
t10453,2597,3,1
t10454,2598,3,1
t10456,2599,3,1
t10508,2600,3,1
t10533,2601,3,1
t10546,2602,3,1
t10574,2603,3,1
t10582,2604,3,1
t10602,2605,3,1
t10609,2606,3,1
t10622,2607,3,1
t10623,2608,3,1
t10635,2609,3,1
t10641,2610,3,1
t10726,2611,3,1
t10732,2612,3,1
t10737,2613,3,1
t10741,2614,3,1
t10748,2615,3,1
t10777,2616,3,1
t10781,2617,3,1
t10785,2618,3,1
t10821,2619,3,1
t10822,2620,3,1
t10823,2621,3,1
t10824,2622,3,1
t10825,2623,3,1
t10826,2624,3,1
t10827,2625,3,1
t10828,2626,3,1
t10829,2627,3,1
t10830,2628,3,1
t10831,2629,3,1
t10832,2630,3,1
t10833,2631,3,1
t10834,2632,3,1
t10835,2633,3,1
t10836,2634,3,1
t10837,2635,3,1
t10838,2636,3,1
t10839,2637,3,1
t10840,2638,3,1
t10841,2639,3,1
t10842,2640,3,1
t10843,2641,3,1
t10844,2642,3,1
t11053,2643,3,1
t11619,2644,3,1
t11620,2645,3,1
t11623,2646,3,1
t11625,2647,3,1
t11749,2648,3,1
t11756,2649,3,1
t11770,2650,3,1
t11772,2651,3,1
t11877,2652,3,1
t11882,2653,3,1
t11888,2654,3,1
t11895,2655,3,1
t11927,2656,3,1
t11928,2657,3,1
t3166,2658,3,1
t132,2659,3,1
t134,2660,3,1
t800,2661,3,1
t823,2662,3,1
t1070,2663,3,1
t123,2664,3,1
t128,2665,3,1
t129,2666,3,1
t762,2667,3,1
t878,2668,3,1
t1484,2669,3,1
t2417,2670,3,1
t5585,2671,3,1
t5834,2672,3,1
t6620,2673,3,1
t6626,2674,3,1
t6629,2675,3,1
t48,2676,3,1
t853,2677,3,1
t1075,2678,3,1
t1084,2679,3,1
t1091,2680,3,1
t1308,2681,3,1
t1356,2682,3,1
t1461,2683,3,1
t1884,2684,3,1
t2388,2685,3,1
t3071,2686,3,1
t3075,2687,3,1
t3077,2688,3,1
t4071,2689,3,1
t4819,2690,3,1
t4978,2691,3,1
t5163,2692,3,1
t7389,2693,3,1
t8943,2694,3,1
t11713,2695,3,1
t11899,2696,3,1
t839,2697,3,1
t1295,2698,3,1
t1296,2699,3,1
t1754,2700,3,1
t1790,2701,3,1
t1890,2702,3,1
t1892,2703,3,1
t1894,2704,3,1
t1906,2705,3,1
t2591,2706,3,1
t2592,2707,3,1
t2852,2708,3,1
t2853,2709,3,1
t2856,2710,3,1
t2858,2711,3,1
t2861,2712,3,1
t2863,2713,3,1
t2869,2714,3,1
t2873,2715,3,1
t2874,2716,3,1
t2875,2717,3,1
t2880,2718,3,1
t2883,2719,3,1
t2886,2720,3,1
t2888,2721,3,1
t2890,2722,3,1
t2892,2723,3,1
t2895,2724,3,1
t2899,2725,3,1
t2900,2726,3,1
t2904,2727,3,1
t2905,2728,3,1
t2906,2729,3,1
t2908,2730,3,1
t2909,2731,3,2
t2910,2732,3,2
t2913,2733,3,2
t2916,2734,3,2
t2917,2735,3,2
t2920,2736,3,2
t2922,2737,3,2
t2923,2738,3,2
t2928,2739,3,2
t2929,2740,3,2
t2931,2741,3,2
t2932,2742,3,2
t2933,2743,3,2
t2934,2744,3,2
t2936,2745,3,2
t2938,2746,3,3
t2963,2747,3,3
t2964,2748,2,1
t3042,2749,2,1
t3043,2750,2,1
t3044,2751,2,1
t3116,2752,2,1
t3126,2753,2,1
t3138,2754,2,1
t3210,2755,2,1
t3763,2756,2,1
t3840,2757,2,1
t3876,2758,2,1
t3889,2759,2,1
t3890,2760,2,1
t3896,2761,2,1
t3921,2762,2,1
t3946,2763,2,1
t4097,2764,2,1
t4098,2765,2,1
t4164,2766,2,1
t4181,2767,2,1
t4216,2768,2,1
t4390,2769,2,1
t4598,2770,2,1
t4607,2771,2,1
t4621,2772,2,1
t4642,2773,2,1
t4643,2774,2,1
t4713,2775,2,1
t4761,2776,2,1
t4763,2777,2,1
t4776,2778,2,1
t4801,2779,2,1
t4806,2780,2,1
t4851,2781,2,1
t4855,2782,2,1
t4950,2783,2,1
t5054,2784,2,1
t5056,2785,2,1
t5063,2786,2,1
t5065,2787,2,1
t5073,2788,2,1
t5075,2789,2,1
t5112,2790,2,1
t5141,2791,2,1
t5151,2792,2,1
t5173,2793,2,1
t5240,2794,2,1
t5415,2795,2,1
t5472,2796,2,1
t5476,2797,2,1
t5477,2798,2,1
t5482,2799,2,1
t5582,2800,2,1
t5744,2801,2,1
t5794,2802,2,1
t5970,2803,2,1
t6100,2804,2,1
t6463,2805,2,1
t6821,2806,2,1
t6825,2807,2,1
t6861,2808,2,1
t6862,2809,2,1
t6886,2810,2,1
t6891,2811,2,1
t6993,2812,2,1
t7014,2813,2,1
t7019,2814,2,1
t8141,2815,2,1
t8621,2816,2,1
t8623,2817,2,1
t9584,2818,2,1
t9585,2819,2,1
t9884,2820,2,1
t9905,2821,2,1
t9906,2822,2,1
t10054,2823,2,1
t10055,2824,2,1
t10056,2825,2,1
t10057,2826,2,1
t10058,2827,2,1
t10059,2828,2,1
t10060,2829,2,1
t10432,2830,2,1
t10483,2831,2,1
t10486,2832,2,1
t10495,2833,2,1
t10498,2834,2,1
t10499,2835,2,1
t10526,2836,2,1
t10545,2837,2,1
t10564,2838,2,1
t10570,2839,2,1
t10598,2840,2,1
t10600,2841,2,1
t10615,2842,2,1
t10628,2843,2,1
t10647,2844,2,1
t10712,2845,2,1
t10715,2846,2,1
t10716,2847,2,1
t10731,2848,2,1
t10734,2849,2,1
t10747,2850,2,1
t10788,2851,2,1
t10793,2852,2,1
t10879,2853,2,1
t10881,2854,2,1
t11049,2855,2,1
t11052,2856,2,1
t11054,2857,2,1
t11060,2858,2,1
t11083,2859,2,1
t11213,2860,2,1
t11419,2861,2,1
t11469,2862,2,1
t11472,2863,2,1
t11480,2864,2,1
t11578,2865,2,1
t11608,2866,2,1
t11614,2867,2,1
t11626,2868,2,1
t11629,2869,2,1
t11649,2870,2,1
t11751,2871,2,1
t11777,2872,2,1
t11797,2873,2,1
t11890,2874,2,1
t11893,2875,2,1
t12347,2876,2,1
t12348,2877,2,1
t774,2878,2,1
t731,2879,2,1
t773,2880,2,1
t1420,2881,2,1
t131,2882,2,1
t796,2883,2,1
t905,2884,2,1
t4101,2885,2,1
t4215,2886,2,1
t9431,2887,2,1
t150,2888,2,1
t693,2889,2,1
t763,2890,2,1
t1756,2891,2,1
t1850,2892,2,1
t2475,2893,2,1
t2489,2894,2,1
t3141,2895,2,1
t3145,2896,2,1
t3152,2897,2,1
t3173,2898,2,1
t5298,2899,2,1
t5310,2900,2,1
t5529,2901,2,1
t5541,2902,2,1
t5586,2903,2,1
t12307,2904,2,1
t25,2905,2,1
t32,2906,2,1
t40,2907,2,1
t213,2908,2,1
t214,2909,2,1
t256,2910,2,1
t257,2911,2,1
t258,2912,2,1
t259,2913,2,1
t260,2914,2,1
t261,2915,2,1
t262,2916,2,1
t263,2917,2,1
t266,2918,2,1
t270,2919,2,1
t272,2920,2,1
t277,2921,2,1
t279,2922,2,1
t280,2923,2,1
t284,2924,2,1
t292,2925,2,1
t530,2926,2,1
t816,2927,2,1
t818,2928,2,1
t822,2929,2,1
t824,2930,2,1
t847,2931,2,1
t1563,2932,2,1
t1634,2933,2,1
t1654,2934,2,1
t1753,2935,2,1
t1873,2936,2,1
t1887,2937,2,1
t1895,2938,2,1
t1897,2939,2,1
t2958,2940,2,1
t2961,2941,2,1
t3010,2942,2,1
t3012,2943,2,1
t3017,2944,2,1
t3021,2945,2,1
t3076,2946,2,1
t3078,2947,2,1
t3079,2948,2,1
t3080,2949,2,1
t3081,2950,2,1
t3082,2951,2,1
t3083,2952,2,1
t3084,2953,2,1
t3122,2954,2,1
t3123,2955,2,1
t3124,2956,2,1
t3125,2957,2,1
t3127,2958,2,1
t3128,2959,2,1
t3129,2960,2,1
t3130,2961,2,1
t3131,2962,2,1
t3132,2963,2,1
t3133,2964,2,1
t3134,2965,2,1
t3135,2966,2,1
t3136,2967,2,1
t3137,2968,2,1
t3139,2969,2,1
t3140,2970,2,1
t3755,2971,2,1
t3814,2972,2,1
t3849,2973,2,1
t3885,2974,2,1
t3895,2975,2,1
t3947,2976,2,1
t3957,2977,2,1
t4030,2978,2,1
t4107,2979,2,1
t4183,2980,2,1
t4237,2981,2,1
t4240,2982,2,1
t4257,2983,2,1
t4258,2984,2,1
t4259,2985,2,1
t4296,2986,2,1
t4378,2987,2,1
t4383,2988,2,1
t4710,2989,2,1
t4715,2990,2,1
t4717,2991,2,1
t4723,2992,2,1
t4734,2993,2,1
t4740,2994,2,1
t4759,2995,2,1
t4768,2996,2,1
t4774,2997,2,1
t4797,2998,2,1
t4815,2999,2,1
t4821,3000,2,1
t4824,3001,2,1
t5067,3002,2,1
t5072,3003,2,1
t5178,3004,2,1
t5180,3005,2,1
t5186,3006,2,1
t5200,3007,2,1
t5221,3008,2,1
t5243,3009,2,1
t5245,3010,2,1
t5257,3011,2,1
t5297,3012,2,1
t5481,3013,2,1
t5568,3014,2,1
t5739,3015,2,1
t5790,3016,2,1
t5815,3017,2,1
t5826,3018,2,1
t5938,3019,2,1
t5966,3020,2,1
t5972,3021,2,1
t6008,3022,2,1
t6017,3023,2,1
t6040,3024,2,1
t6043,3025,2,1
t6047,3026,2,1
t6049,3027,2,1
t6115,3028,2,1
t6225,3029,2,1
t6287,3030,2,1
t6288,3031,2,1
t6444,3032,2,1
t6458,3033,2,1
t6459,3034,2,1
t6460,3035,2,1
t6469,3036,2,1
t6817,3037,2,1
t6828,3038,2,1
t6868,3039,2,1
t6870,3040,2,1
t6871,3041,2,1
t7364,3042,2,1
t7365,3043,2,1
t7390,3044,2,1
t7395,3045,2,1
t7453,3046,2,1
t7454,3047,2,1
t7710,3048,2,1
t7714,3049,2,1
t7715,3050,2,1
t7716,3051,2,1
t7719,3052,2,1
t7721,3053,2,1
t7725,3054,2,1
t7750,3055,2,1
t7752,3056,2,1
t7763,3057,2,1
t7767,3058,2,1
t7768,3059,2,1
t7771,3060,2,1
t7774,3061,2,1
t7851,3062,2,1
t7852,3063,2,1
t7853,3064,2,1
t7854,3065,2,1
t7855,3066,2,1
t7856,3067,2,1
t7857,3068,2,1
t7862,3069,2,1
t7863,3070,2,1
t7865,3071,2,1
t7866,3072,2,1
t7870,3073,2,1
t7953,3074,2,1
t7957,3075,2,1
t8127,3076,2,1
t8192,3077,2,1
t8194,3078,2,1
t8195,3079,2,1
t8198,3080,2,1
t8216,3081,2,1
t8217,3082,2,1
t8218,3083,2,1
t8219,3084,2,1
t8220,3085,2,1
t8222,3086,2,1
t8223,3087,2,1
t8371,3088,2,1
t8373,3089,2,1
t8375,3090,2,1
t8378,3091,2,1
t8381,3092,2,1
t8530,3093,2,1
t8542,3094,2,1
t8643,3095,2,1
t8648,3096,2,1
t8649,3097,2,1
t8652,3098,2,1
t8653,3099,2,1
t9600,3100,2,1
t9602,3101,2,1
t9607,3102,2,1
t9888,3103,2,1
t9902,3104,2,1
t9920,3105,2,1
t9921,3106,2,1
t9944,3107,2,1
t9945,3108,2,1
t10004,3109,2,1
t10009,3110,2,1
t10010,3111,2,1
t10048,3112,2,1
t10051,3113,2,1
t10052,3114,2,1
t10053,3115,2,1
t10428,3116,2,1
t10429,3117,2,1
t10430,3118,2,1
t10434,3119,2,1
t10435,3120,2,1
t10436,3121,2,1
t10437,3122,2,1
t10439,3123,2,1
t10442,3124,2,1
t10479,3125,2,1
t10481,3126,2,1
t10484,3127,2,1
t10485,3128,2,1
t10487,3129,2,1
t10489,3130,2,1
t10490,3131,2,1
t10491,3132,2,1
t10492,3133,2,1
t10494,3134,2,1
t10496,3135,2,1
t10562,3136,2,1
t10583,3137,2,1
t10591,3138,2,1
t10599,3139,2,1
t10605,3140,2,1
t10608,3141,2,1
t10612,3142,2,1
t10614,3143,2,1
t10616,3144,2,1
t10618,3145,2,1
t10620,3146,2,1
t10625,3147,2,1
t10626,3148,2,1
t10631,3149,2,1
t10640,3150,2,1
t10642,3151,2,1
t10643,3152,2,1
t10645,3153,2,1
t10646,3154,2,1
t10648,3155,2,1
t10815,3156,2,1
t10877,3157,2,1
t10883,3158,2,1
t10886,3159,2,1
t10947,3160,2,1
t10968,3161,2,1
t11021,3162,2,1
t11046,3163,2,1
t11047,3164,2,1
t11059,3165,2,1
t11490,3166,2,1
t11491,3167,2,1
t11492,3168,2,1
t11493,3169,2,1
t11494,3170,2,1
t11500,3171,2,1
t11501,3172,2,1
t11502,3173,2,1
t11503,3174,2,1
t11506,3175,2,1
t11507,3176,2,1
t11509,3177,2,1
t11513,3178,2,1
t11582,3179,2,1
t11583,3180,2,1
t11584,3181,2,1
t11585,3182,2,1
t11586,3183,2,1
t11587,3184,2,1
t11589,3185,2,1
t11590,3186,2,1
t11591,3187,2,1
t11594,3188,2,1
t11595,3189,2,1
t11598,3190,2,1
t11602,3191,2,1
t11606,3192,2,1
t11609,3193,2,1
t11611,3194,2,1
t11613,3195,2,1
t11621,3196,2,1
t11622,3197,2,1
t11684,3198,2,1
t11685,3199,2,1
t11686,3200,2,1
t11687,3201,2,1
t11688,3202,2,1
t11689,3203,2,1
t11690,3204,2,1
t11691,3205,2,1
t11692,3206,2,1
t11693,3207,2,1
t11694,3208,2,1
t11695,3209,2,1
t11696,3210,2,1
t11697,3211,2,1
t11698,3212,2,1
t11699,3213,2,1
t11714,3214,2,1
t11725,3215,2,1
t11726,3216,2,1
t11727,3217,2,1
t11728,3218,2,1
t11729,3219,2,1
t11730,3220,2,1
t11731,3221,2,1
t11732,3222,2,1
t11733,3223,2,1
t11734,3224,2,1
t11735,3225,2,1
t11736,3226,2,1
t11737,3227,2,1
t11738,3228,2,1
t11739,3229,2,1
t11740,3230,2,1
t11748,3231,2,1
t11753,3232,2,1
t11755,3233,2,1
t11767,3234,2,1
t11771,3235,2,1
t11781,3236,2,1
t11788,3237,2,1
t11789,3238,2,1
t11932,3239,2,1
t11935,3240,2,1
t11936,3241,2,1
t11938,3242,2,1
t11941,3243,2,1
t11942,3244,2,1
t11943,3245,2,1
t11944,3246,2,1
t11947,3247,2,1
t11949,3248,2,1
t11954,3249,2,1
t11957,3250,2,1
t11962,3251,2,1
t11965,3252,2,1
t11966,3253,2,1
t12063,3254,2,1
t12065,3255,2,1
t12068,3256,2,1
t12069,3257,2,1
t12071,3258,2,1
t12072,3259,2,1
t12074,3260,2,1
t12075,3261,2,1
t12086,3262,2,1
t12118,3263,2,1
t12119,3264,2,1
t12120,3265,2,1
t12121,3266,2,1
t12153,3267,2,1
t12154,3268,2,1
t12155,3269,2,1
t12156,3270,2,1
t12158,3271,2,1
t12159,3272,2,1
t12160,3273,2,1
t12161,3274,2,1
t12162,3275,2,1
t12163,3276,2,1
t12165,3277,2,1
t12167,3278,2,1
t12168,3279,2,1
