t13,1,7490,27
t12169,3280,2,1
t12171,3281,2,1
t12174,3282,2,1
t12177,3283,2,1
t12178,3284,2,1
t12179,3285,2,1
t12180,3286,2,1
t12181,3287,2,1
t12381,3288,2,1
t12382,3289,2,1
t12383,3290,2,1
t12404,3291,2,1
t12405,3292,2,1
t12406,3293,2,1
t12438,3294,2,1
t1443,3295,2,1
t1515,3296,2,1
t49,3297,2,1
t120,3298,2,1
t121,3299,2,1
t124,3300,2,1
t736,3301,2,1
t1439,3302,2,1
t1442,3303,2,1
t1509,3304,2,1
t1517,3305,2,1
t1521,3306,2,1
t3714,3307,2,1
t5542,3308,2,1
t5645,3309,2,1
t6611,3310,2,1
t52,3311,2,1
t713,3312,2,1
t1293,3313,2,1
t1441,3314,2,1
t1447,3315,2,1
t1451,3316,2,1
t1491,3317,2,1
t1528,3318,2,1
t1684,3319,2,1
t1903,3320,2,1
t1938,3321,2,1
t3027,3322,2,1
t3216,3323,2,1
t3227,3324,2,1
t3235,3325,2,1
t3244,3326,2,1
t3258,3327,2,1
t3273,3328,2,1
t3282,3329,2,1
t3290,3330,2,1
t3407,3331,2,1
t3436,3332,2,1
t3555,3333,2,1
t3746,3334,2,1
t3886,3335,2,1
t4468,3336,2,1
t4591,3337,2,1
t4669,3338,2,1
t5134,3339,2,1
t5217,3340,2,1
t5301,3341,2,1
t6586,3342,2,1
t7381,3343,2,1
t7850,3344,2,1
t8187,3345,2,1
t9838,3346,2,1
t10276,3347,2,1
t11804,3348,2,1
t11921,3349,2,1
t160,3350,2,1
t161,3351,2,1
t162,3352,2,1
t164,3353,2,1
t165,3354,2,1
t166,3355,2,1
t167,3356,2,1
t168,3357,2,1
t169,3358,2,1
t171,3359,2,1
t172,3360,2,1
t173,3361,2,1
t174,3362,2,1
t176,3363,2,1
t177,3364,2,1
t178,3365,2,1
t180,3366,2,1
t181,3367,2,1
t182,3368,2,1
t183,3369,2,1
t184,3370,2,1
t187,3371,2,1
t188,3372,2,1
t189,3373,2,1
t190,3374,2,1
t191,3375,2,1
t192,3376,2,1
t193,3377,2,1
t197,3378,2,1
t198,3379,2,1
t199,3380,2,1
t200,3381,2,1
t201,3382,2,1
t202,3383,2,1
t203,3384,2,1
t204,3385,2,1
t205,3386,2,1
t206,3387,2,1
t207,3388,2,1
t215,3389,2,1
t219,3390,2,1
t223,3391,2,1
t229,3392,2,1
t234,3393,2,1
t235,3394,2,1
t240,3395,2,1
t242,3396,2,1
t243,3397,2,1
t247,3398,2,1
t248,3399,2,1
t249,3400,2,1
t251,3401,2,1
t253,3402,2,1
t254,3403,2,1
t422,3404,2,1
t423,3405,2,1
t424,3406,2,1
t425,3407,2,1
t426,3408,2,1
t427,3409,2,1
t428,3410,2,1
t429,3411,2,1
t430,3412,2,1
t431,3413,2,1
t432,3414,2,1
t433,3415,2,1
t435,3416,2,1
t436,3417,2,1
t437,3418,2,1
t438,3419,2,1
t439,3420,2,1
t440,3421,2,1
t441,3422,2,1
t442,3423,2,1
t443,3424,2,1
t444,3425,2,1
t445,3426,2,1
t446,3427,2,1
t447,3428,2,1
t448,3429,2,1
t449,3430,2,1
t450,3431,2,1
t514,3432,2,1
t515,3433,2,1
t518,3434,2,1
t520,3435,2,1
t522,3436,2,1
t524,3437,2,1
t525,3438,2,1
t526,3439,2,1
t527,3440,2,1
t531,3441,2,1
t534,3442,2,1
t535,3443,2,1
t536,3444,2,1
t537,3445,2,1
t539,3446,2,1
t540,3447,2,1
t541,3448,2,1
t542,3449,2,1
t544,3450,2,1
t545,3451,2,1
t546,3452,2,1
t547,3453,2,1
t560,3454,2,1
t746,3455,2,1
t834,3456,2,1
t836,3457,2,1
t841,3458,2,1
t851,3459,2,1
t1588,3460,2,1
t1593,3461,2,1
t1789,3462,2,1
t1792,3463,2,1
t1855,3464,2,1
t1857,3465,2,1
t1905,3466,2,1
t2465,3467,2,1
t2524,3468,2,1
t2536,3469,2,1
t2537,3470,2,1
t2540,3471,2,1
t2942,3472,2,1
t2945,3473,2,1
t2946,3474,2,1
t2947,3475,2,1
t2948,3476,2,1
t2949,3477,2,1
t3035,3478,2,1
t3040,3479,2,1
t3047,3480,2,1
t3048,3481,2,1
t3049,3482,2,1
t3050,3483,2,1
t3063,3484,2,1
t3064,3485,2,1
t3142,3486,2,1
t3143,3487,2,1
t3147,3488,2,1
t3148,3489,2,1
t3149,3490,2,1
t3150,3491,2,1
t3151,3492,2,1
t3209,3493,2,1
t3727,3494,2,1
t3749,3495,2,1
t3761,3496,2,1
t3762,3497,2,1
t3767,3498,2,1
t3842,3499,2,1
t3859,3500,2,1
t3867,3501,2,1
t3877,3502,2,1
t3879,3503,2,1
t3880,3504,2,1
t3905,3505,2,1
t3943,3506,2,1
t3967,3507,2,1
t4001,3508,2,1
t4002,3509,2,1
t4011,3510,2,1
t4013,3511,2,1
t4075,3512,2,1
t4125,3513,2,1
t4137,3514,2,1
t4165,3515,2,1
t4327,3516,2,1
t4328,3517,2,1
t4344,3518,2,1
t4346,3519,2,1
t4384,3520,2,1
t4389,3521,2,1
t4401,3522,2,1
t4464,3523,2,1
t4610,3524,2,1
t4611,3525,2,1
t4618,3526,2,1
t4624,3527,2,1
t4641,3528,2,1
t4651,3529,2,1
t4654,3530,2,1
t4725,3531,2,1
t4765,3532,2,1
t4777,3533,2,1
t4796,3534,2,1
t4818,3535,2,1
t4822,3536,2,1
t4826,3537,2,1
t4840,3538,2,1
t4860,3539,2,1
t4864,3540,2,1
t5035,3541,2,1
t5051,3542,2,1
t5052,3543,2,1
t5055,3544,2,1
t5117,3545,2,1
t5202,3546,2,1
t5207,3547,2,1
t5236,3548,2,1
t5319,3549,2,1
t5323,3550,2,1
t5327,3551,2,1
t5417,3552,2,1
t5419,3553,2,1
t5420,3554,2,1
t5458,3555,2,1
t5474,3556,2,1
t5512,3557,2,1
t5539,3558,2,1
t5572,3559,2,1
t5625,3560,2,1
t5745,3561,2,1
t5759,3562,2,1
t5780,3563,2,1
t5796,3564,2,1
t5797,3565,2,1
t5861,3566,2,1
t6021,3567,2,1
t6080,3568,2,1
t6496,3569,2,1
t6797,3570,2,1
t6800,3571,2,1
t6804,3572,2,1
t6834,3573,2,1
t6840,3574,2,1
t6846,3575,2,1
t6883,3576,2,1
t7001,3577,2,1
t7888,3578,2,1
t7890,3579,2,1
t8013,3580,2,1
t8027,3581,2,1
t8061,3582,2,1
t8065,3583,2,1
t8094,3584,2,1
t8095,3585,2,1
t8096,3586,2,1
t8097,3587,2,1
t8164,3588,2,1
t8174,3589,2,1
t8176,3590,2,1
t8304,3591,2,1
t8308,3592,2,2
t8310,3593,2,2
t8319,3594,2,2
t8324,3595,2,2
t8326,3596,2,2
t8327,3597,2,2
t8328,3598,2,2
t8329,3599,2,2
t8330,3600,2,2
t8331,3601,2,2
t8377,3602,2,2
t8417,3603,2,2
t8490,3604,2,2
t8494,3605,2,2
t8495,3606,2,2
t8496,3607,2,2
t8497,3608,1,1
t8590,3609,1,1
t8592,3610,1,1
t8867,3611,1,1
t8868,3612,1,1
t8870,3613,1,1
t8997,3614,1,1
t8998,3615,1,1
t9589,3616,1,1
t9590,3617,1,1
t9592,3618,1,1
t9593,3619,1,1
t9594,3620,1,1
t9595,3621,1,1
t9596,3622,1,1
t9849,3623,1,1
t9939,3624,1,1
t9946,3625,1,1
t9947,3626,1,1
t9948,3627,1,1
t9949,3628,1,1
t10061,3629,1,1
t10062,3630,1,1
t10071,3631,1,1
t10470,3632,1,1
t10475,3633,1,1
t10477,3634,1,1
t10482,3635,1,1
t10488,3636,1,1
t10497,3637,1,1
t10501,3638,1,1
t10502,3639,1,1
t10513,3640,1,1
t10522,3641,1,1
t10531,3642,1,1
t10558,3643,1,1
t10568,3644,1,1
t10575,3645,1,1
t10577,3646,1,1
t10587,3647,1,1
t10589,3648,1,1
t10595,3649,1,1
t10596,3650,1,1
t10601,3651,1,1
t10606,3652,1,1
t10607,3653,1,1
t10629,3654,1,1
t10632,3655,1,1
t10634,3656,1,1
t10644,3657,1,1
t10723,3658,1,1
t10725,3659,1,1
t10735,3660,1,1
t10739,3661,1,1
t10745,3662,1,1
t10794,3663,1,1
t10798,3664,1,1
t10846,3665,1,1
t10847,3666,1,1
t10868,3667,1,1
t10885,3668,1,1
t10888,3669,1,1
t10889,3670,1,1
t10922,3671,1,1
t10923,3672,1,1
t10924,3673,1,1
t10950,3674,1,1
t11020,3675,1,1
t11045,3676,1,1
t11048,3677,1,1
t11050,3678,1,1
t11057,3679,1,1
t11153,3680,1,1
t11154,3681,1,1
t11221,3682,1,1
t11222,3683,1,1
t11223,3684,1,1
t11231,3685,1,1
t11232,3686,1,1
t11233,3687,1,1
t11408,3688,1,1
t11485,3689,1,1
t11486,3690,1,1
t11487,3691,1,1
t11488,3692,1,1
t11579,3693,1,1
t11631,3694,1,1
t11634,3695,1,1
t11724,3696,1,1
t11934,3697,1,1
t12061,3698,1,1
t12062,3699,1,1
t12330,3700,1,1
t12469,3701,1,1
t12470,3702,1,1
t12471,3703,1,1
t12472,3704,1,1
t12483,3705,1,1
t12484,3706,1,1
t12485,3707,1,1
t12499,3708,1,1
t12500,3709,1,1
t12501,3710,1,1
t12516,3711,1,1
t12517,3712,1,1
t770,3713,1,1
t1446,3714,1,1
t1503,3715,1,1
t1516,3716,1,1
t2288,3717,1,1
t3421,3718,1,1
t3465,3719,1,1
t5303,3720,1,1
t9,3721,1,1
t42,3722,1,1
t126,3723,1,1
t701,3724,1,1
t1313,3725,1,1
t1385,3726,1,1
t1475,3727,1,1
t1494,3728,1,1
t1499,3729,1,1
t1506,3730,1,1
t1564,3731,1,1
t1823,3732,1,1
t2601,3733,1,1
t2637,3734,1,1
t2660,3735,1,1
t2662,3736,1,1
t2663,3737,1,1
t2688,3738,1,1
t2701,3739,1,1
t3418,3740,1,1
t4742,3741,1,1
t5255,3742,1,1
t5291,3743,1,1
t7423,3744,1,1
t9372,3745,1,1
t10347,3746,1,1
t10414,3747,1,1
t10420,3748,1,1
t11093,3749,1,1
t11160,3750,1,1
t11243,3751,1,1
t19,3752,1,1
t35,3753,1,1
t47,3754,1,1
t227,3755,1,1
t231,3756,1,1
t238,3757,1,1
t244,3758,1,1
t246,3759,1,1
t271,3760,1,1
t274,3761,1,1
t287,3762,1,1
t288,3763,1,1
t401,3764,1,1
t402,3765,1,1
t403,3766,1,1
t404,3767,1,1
t405,3768,1,1
t406,3769,1,1
t407,3770,1,1
t408,3771,1,1
t409,3772,1,1
t410,3773,1,1
t506,3774,1,1
t507,3775,1,1
t508,3776,1,1
t509,3777,1,1
t510,3778,1,1
t511,3779,1,1
t512,3780,1,1
t513,3781,1,1
t528,3782,1,1
t529,3783,1,1
t533,3784,1,1
t538,3785,1,1
t548,3786,1,1
t557,3787,1,1
t558,3788,1,1
t559,3789,1,1
t561,3790,1,1
t562,3791,1,1
t563,3792,1,1
t721,3793,1,1
t745,3794,1,1
t832,3795,1,1
t835,3796,1,1
t850,3797,1,1
t1527,3798,1,1
t1569,3799,1,1
t1592,3800,1,1
t1637,3801,1,1
t1640,3802,1,1
t1643,3803,1,1
t1648,3804,1,1
t1849,3805,1,1
t1859,3806,1,1
t1868,3807,1,1
t1880,3808,1,1
t1898,3809,1,1
t1904,3810,1,1
t1913,3811,1,1
t1917,3812,1,1
t1921,3813,1,1
t1945,3814,1,1
t1947,3815,1,1
t1948,3816,1,1
t2330,3817,1,1
t2336,3818,1,1
t2339,3819,1,1
t2400,3820,1,1
t2522,3821,1,1
t2817,3822,1,1
t2957,3823,1,1
t2959,3824,1,1
t2960,3825,1,1
t2965,3826,1,1
t2966,3827,1,1
t2967,3828,1,1
t3011,3829,1,1
t3013,3830,1,1
t3015,3831,1,1
t3016,3832,1,1
t3018,3833,1,1
t3019,3834,1,1
t3020,3835,1,1
t3069,3836,1,1
t3087,3837,1,1
t3088,3838,1,1
t3089,3839,1,1
t3090,3840,1,1
t3091,3841,1,1
t3092,3842,1,1
t3093,3843,1,1
t3094,3844,1,1
t3095,3845,1,1
t3096,3846,1,1
t3097,3847,1,1
t3098,3848,1,1
t3099,3849,1,1
t3100,3850,1,1
t3101,3851,1,1
t3102,3852,1,1
t3103,3853,1,1
t3104,3854,1,1
t3105,3855,1,1
t3107,3856,1,1
t3108,3857,1,1
t3110,3858,1,1
t3111,3859,1,1
t3112,3860,1,1
t3113,3861,1,1
t3114,3862,1,1
t3115,3863,1,1
t3117,3864,1,1
t3744,3865,1,1
t3745,3866,1,1
t3757,3867,1,1
t3768,3868,1,1
t3787,3869,1,1
t3791,3870,1,1
t3810,3871,1,1
t3811,3872,1,1
t3812,3873,1,1
t3820,3874,1,1
t3824,3875,1,1
t3832,3876,1,1
t3833,3877,1,1
t3837,3878,1,1
t3839,3879,1,1
t3844,3880,1,1
t3850,3881,1,1
t3853,3882,1,1
t3854,3883,1,1
t3856,3884,1,1
t3897,3885,1,1
t3910,3886,1,1
t3913,3887,1,1
t3929,3888,1,1
t3932,3889,1,1
t3952,3890,1,1
t3953,3891,1,1
t3965,3892,1,1
t3968,3893,1,1
t3970,3894,1,1
t3978,3895,1,1
t4006,3896,1,1
t4019,3897,1,1
t4080,3898,1,1
t4082,3899,1,1
t4119,3900,1,1
t4135,3901,1,1
t4138,3902,1,1
t4140,3903,1,1
t4141,3904,1,1
t4142,3905,1,1
t4144,3906,1,1
t4149,3907,1,1
t4150,3908,1,1
t4151,3909,1,1
t4184,3910,1,1
t4186,3911,1,1
t4187,3912,1,1
t4189,3913,1,1
t4190,3914,1,1
t4222,3915,1,1
t4232,3916,1,1
t4236,3917,1,1
t4347,3918,1,1
t4348,3919,1,1
t4349,3920,1,1
t4350,3921,1,1
t4400,3922,1,1
t4426,3923,1,1
t4526,3924,1,1
t4527,3925,1,1
t4528,3926,1,1
t4529,3927,1,1
t4623,3928,1,1
t4625,3929,1,1
t4627,3930,1,1
t4629,3931,1,1
t4644,3932,1,1
t4679,3933,1,1
t4718,3934,1,1
t4728,3935,1,1
t4747,3936,1,1
t4749,3937,1,1
t4758,3938,1,1
t4771,3939,1,1
t4778,3940,1,1
t4780,3941,1,1
t4781,3942,1,1
t4800,3943,1,1
t4813,3944,1,1
t4816,3945,1,1
t4825,3946,1,1
t4830,3947,1,1
t4833,3948,1,1
t4846,3949,1,1
t4856,3950,1,1
t4868,3951,1,1
t4890,3952,1,1
t4895,3953,1,1
t4908,3954,1,1
t4920,3955,1,1
t4930,3956,1,1
t4933,3957,1,1
t5059,3958,1,1
t5069,3959,1,1
t5070,3960,1,1
t5079,3961,1,1
t5168,3962,1,1
t5169,3963,1,1
t5187,3964,1,1
t5192,3965,1,1
t5203,3966,1,1
t5234,3967,1,1
t5254,3968,1,1
t5265,3969,1,1
t5407,3970,1,1
t5425,3971,1,1
t5457,3972,1,1
t5464,3973,1,1
t5465,3974,1,1
t5466,3975,1,1
t5475,3976,1,1
t5497,3977,1,1
t5518,3978,1,1
t5523,3979,1,1
t5536,3980,1,1
t5540,3981,1,1
t5566,3982,1,1
t5580,3983,1,1
t5581,3984,1,1
t5583,3985,1,1
t5592,3986,1,1
t5628,3987,1,1
t5633,3988,1,1
t5750,3989,1,1
t5781,3990,1,1
t5782,3991,1,1
t5801,3992,1,1
t5804,3993,1,1
t5806,3994,1,1
t5811,3995,1,1
t5813,3996,1,1
t5821,3997,1,1
t5835,3998,1,1
t5844,3999,1,1
t5845,4000,1,1
t5849,4001,1,1
t5850,4002,1,1
t5853,4003,1,1
t5869,4004,1,1
t5873,4005,1,1
t5874,4006,1,1
t5878,4007,1,1
t5882,4008,1,1
t5885,4009,1,1
t5886,4010,1,1
t5890,4011,1,1
t5893,4012,1,1
t5894,4013,1,1
t5900,4014,1,1
t5902,4015,1,1
t5905,4016,1,1
t5907,4017,1,1
t5908,4018,1,1
t5909,4019,1,1
t5912,4020,1,1
t5915,4021,1,1
t5940,4022,1,1
t5943,4023,1,1
t5944,4024,1,1
t5960,4025,1,1
t5961,4026,1,1
t5964,4027,1,1
t5965,4028,1,1
t5976,4029,1,1
t5977,4030,1,1
t5979,4031,1,1
t5986,4032,1,1
t5992,4033,1,1
t5993,4034,1,1
t5994,4035,1,1
t6000,4036,1,1
t6003,4037,1,1
t6010,4038,1,1
t6014,4039,1,1
t6022,4040,1,1
t6026,4041,1,1
t6028,4042,1,1
t6030,4043,1,1
t6051,4044,1,1
t6053,4045,1,1
t6054,4046,1,1
t6057,4047,1,1
t6077,4048,1,1
t6078,4049,1,1
t6087,4050,1,1
t6090,4051,1,1
t6097,4052,1,1
t6109,4053,1,1
t6117,4054,1,1
t6118,4055,1,1
t6120,4056,1,1
t6121,4057,1,1
t6125,4058,1,1
t6131,4059,1,1
t6132,4060,1,1
t6133,4061,1,1
t6135,4062,1,1
t6138,4063,1,1
t6148,4064,1,1
t6165,4065,1,1
t6172,4066,1,1
t6173,4067,1,1
t6177,4068,1,1
t6178,4069,1,1
t6186,4070,1,1
t6188,4071,1,1
t6189,4072,1,1
t6200,4073,1,1
t6202,4074,1,1
t6203,4075,1,1
t6204,4076,1,1
t6210,4077,1,1
t6212,4078,1,1
t6213,4079,1,1
t6215,4080,1,1
t6220,4081,1,1
t6222,4082,1,1
t6224,4083,1,1
t6228,4084,1,1
t6229,4085,1,1
t6232,4086,1,1
t6233,4087,1,1
t6237,4088,1,1
t6239,4089,1,1
t6247,4090,1,1
t6249,4091,1,1
t6257,4092,1,1
t6264,4093,1,1
t6265,4094,1,1
t6268,4095,1,1
t6269,4096,1,1
t6270,4097,1,1
t6271,4098,1,1
t6275,4099,1,1
t6276,4100,1,1
t6283,4101,1,1
t6290,4102,1,1
t6300,4103,1,1
t6304,4104,1,1
t6306,4105,1,1
t6309,4106,1,1
t6312,4107,1,1
t6316,4108,1,1
t6320,4109,1,1
t6321,4110,1,1
t6324,4111,1,1
t6327,4112,1,1
t6329,4113,1,1
t6330,4114,1,1
t6334,4115,1,1
t6339,4116,1,1
t6341,4117,1,1
t6353,4118,1,1
t6355,4119,1,1
t6357,4120,1,1
t6360,4121,1,1
t6362,4122,1,1
t6363,4123,1,1
t6367,4124,1,1
t6376,4125,1,1
t6377,4126,1,1
t6378,4127,1,1
t6379,4128,1,1
t6380,4129,1,1
t6383,4130,1,1
t6384,4131,1,1
t6386,4132,1,1
t6387,4133,1,1
t6393,4134,1,1
t6397,4135,1,1
t6399,4136,1,1
t6404,4137,1,1
t6409,4138,1,1
t6413,4139,1,1
t6415,4140,1,1
t6418,4141,1,1
t6419,4142,1,1
t6426,4143,1,1
t6429,4144,1,1
t6431,4145,1,1
t6435,4146,1,1
t6447,4147,1,1
t6451,4148,1,1
t6454,4149,1,1
t6457,4150,1,1
t6461,4151,1,1
t6462,4152,1,1
t6464,4153,1,1
t6467,4154,1,1
t6472,4155,1,1
t6475,4156,1,1
t6478,4157,1,1
t6483,4158,1,1
t6490,4159,1,1
t6493,4160,1,1
t6497,4161,1,1
t6503,4162,1,1
t6506,4163,1,1
t6507,4164,1,1
t6509,4165,1,1
t6512,4166,1,1
t6514,4167,1,1
t6521,4168,1,1
t6527,4169,1,1
t6528,4170,1,1
t6529,4171,1,1
t6530,4172,1,1
t6536,4173,1,1
t6537,4174,1,1
t6551,4175,1,1
t6552,4176,1,1
t6558,4177,1,1
t6563,4178,1,1
t6566,4179,1,1
t6567,4180,1,1
t6570,4181,1,1
t6571,4182,1,1
t6573,4183,1,1
t6575,4184,1,1
t6580,4185,1,1
t6597,4186,1,1
t6598,4187,1,1
t6600,4188,1,1
t6604,4189,1,1
t6607,4190,1,1
t6615,4191,1,1
t6619,4192,1,1
t6621,4193,1,1
t6623,4194,1,1
t6625,4195,1,1
t6631,4196,1,1
t6653,4197,1,1
t6657,4198,1,1
t6662,4199,1,1
t6666,4200,1,1
t6668,4201,1,1
t6669,4202,1,1
t6671,4203,1,1
t6672,4204,1,1
t6675,4205,1,1
t6676,4206,1,1
t6679,4207,1,1
t6680,4208,1,1
t6684,4209,1,1
t6685,4210,1,1
t6687,4211,1,1
t6689,4212,1,1
t6691,4213,1,1
t6692,4214,1,1
t6699,4215,1,1
t6701,4216,1,1
t6702,4217,1,1
t6703,4218,1,1
t6708,4219,1,1
t6710,4220,1,1
t6712,4221,1,1
t6719,4222,1,1
t6722,4223,1,1
t6725,4224,1,1
t6726,4225,1,1
t6731,4226,1,1
t6735,4227,1,1
t6737,4228,1,1
t6739,4229,1,1
t6742,4230,1,1
t6750,4231,1,1
t6751,4232,1,1
t6758,4233,1,1
t6759,4234,1,1
t6766,4235,1,1
t6767,4236,1,1
t6777,4237,1,1
t6780,4238,1,1
t6783,4239,1,1
t6784,4240,1,1
t6785,4241,1,1
t6791,4242,1,1
t6792,4243,1,1
t6798,4244,1,1
t6808,4245,1,1
t6810,4246,1,1
t6815,4247,1,1
t6836,4248,1,1
t6838,4249,1,1
t6841,4250,1,1
t6842,4251,1,1
t6843,4252,1,1
t6854,4253,1,1
t6859,4254,1,1
t6867,4255,1,1
t6879,4256,1,1
t6881,4257,1,1
t6888,4258,1,1
t6894,4259,1,1
t6895,4260,1,1
t6899,4261,1,1
t6900,4262,1,1
t6901,4263,1,1
t6903,4264,1,1
t6915,4265,1,1
t6923,4266,1,1
t6926,4267,1,1
t6937,4268,1,1
t6938,4269,1,1
t6945,4270,1,1
t6948,4271,1,1
t6951,4272,1,1
t6952,4273,1,1
t6959,4274,1,1
t6967,4275,1,1
t6977,4276,1,1
t6978,4277,1,1
t6981,4278,1,1
t6992,4279,1,1
t6995,4280,1,1
t6996,4281,1,1
t7002,4282,1,1
t7003,4283,1,1
t7004,4284,1,1
t7006,4285,1,1
t7008,4286,1,1
t7009,4287,1,1
t7017,4288,1,1
t7025,4289,1,1
t7026,4290,1,1
t7033,4291,1,1
t7035,4292,1,1
t7036,4293,1,1
t7046,4294,1,1
t7050,4295,1,1
t7052,4296,1,1
t7053,4297,1,1
t7054,4298,1,1
t7064,4299,1,1
t7065,4300,1,1
t7069,4301,1,1
t7070,4302,1,1
t7074,4303,1,1
t7079,4304,1,1
t7080,4305,1,1
t7082,4306,1,1
t7093,4307,1,1
t7095,4308,1,1
t7101,4309,1,1
t7105,4310,1,1
t7106,4311,1,1
t7108,4312,1,1
t7109,4313,1,1
t7116,4314,1,1
t7117,4315,1,1
t7119,4316,1,1
t7121,4317,1,1
t7127,4318,1,1
t7129,4319,1,1
t7130,4320,1,1
t7136,4321,1,1
t7138,4322,1,1
t7141,4323,1,1
t7142,4324,1,1
t7143,4325,1,1
t7147,4326,1,1
t7151,4327,1,1
t7152,4328,1,1
t7168,4329,1,1
t7170,4330,1,1
t7176,4331,1,1
t7179,4332,1,1
t7194,4333,1,1
t7196,4334,1,1
t7197,4335,1,1
t7198,4336,1,1
t7202,4337,1,1
t7205,4338,1,1
t7206,4339,1,1
t7210,4340,1,1
t7212,4341,1,1
t7222,4342,1,1
t7225,4343,1,1
t7233,4344,1,1
t7238,4345,1,1
t7241,4346,1,1
t7243,4347,1,1
t7244,4348,1,1
t7247,4349,1,1
t7252,4350,1,1
t7255,4351,1,1
t7263,4352,1,1
t7264,4353,1,1
t7266,4354,1,1
t7268,4355,1,1
t7269,4356,1,1
t7270,4357,1,1
t7271,4358,1,1
t7276,4359,1,1
t7283,4360,1,1
t7284,4361,1,1
t7286,4362,1,1
t7291,4363,1,1
t7294,4364,1,1
t7297,4365,1,1
t7302,4366,1,1
t7311,4367,1,1
t7315,4368,1,1
t7320,4369,1,1
t7357,4370,1,1
t7366,4371,1,1
t7368,4372,1,1
t7369,4373,1,1
t7370,4374,1,1
t7371,4375,1,1
t7373,4376,1,1
t7374,4377,1,1
t7375,4378,1,1
t7376,4379,1,1
t7676,4380,1,1
t7688,4381,1,1
t7695,4382,1,1
t7740,4383,1,1
t7741,4384,1,1
t7742,4385,1,1
t7754,4386,1,1
t7886,4387,1,1
t7897,4388,1,1
t7898,4389,1,1
t7899,4390,1,1
t7938,4391,1,1
t7939,4392,1,1
