t13,1,7490,27
t7967,4393,1,1
t7968,4394,1,1
t8045,4395,1,1
t8050,4396,1,1
t8084,4397,1,1
t8085,4398,1,1
t8087,4399,1,1
t8088,4400,1,1
t8089,4401,1,1
t8091,4402,1,1
t8092,4403,1,1
t8099,4404,1,1
t8138,4405,1,1
t8139,4406,1,1
t8140,4407,1,1
t8154,4408,1,1
t8215,4409,1,1
t8221,4410,1,1
t8243,4411,1,1
t8245,4412,1,1
t8246,4413,1,1
t8247,4414,1,1
t8248,4415,1,1
t8249,4416,1,1
t8251,4417,1,1
t8299,4418,1,1
t8302,4419,1,1
t8336,4420,1,1
t8339,4421,1,1
t8366,4422,1,1
t8367,4423,1,1
t8368,4424,1,1
t8396,4425,1,1
t8410,4426,1,1
t8492,4427,1,1
t8504,4428,1,1
t8505,4429,1,1
t8506,4430,1,1
t8507,4431,1,1
t8508,4432,1,1
t8510,4433,1,1
t8513,4434,1,1
t8550,4435,1,1
t8551,4436,1,1
t8552,4437,1,1
t8553,4438,1,1
t8554,4439,1,1
t8572,4440,1,1
t8574,4441,1,1
t8576,4442,1,1
t8577,4443,1,1
t8578,4444,1,1
t8579,4445,1,1
t8580,4446,1,1
t8589,4447,1,1
t8591,4448,1,1
t8595,4449,1,1
t8596,4450,1,1
t8597,4451,1,1
t8720,4452,1,1
t8728,4453,1,1
t8729,4454,1,1
t8736,4455,1,1
t8739,4456,1,1
t8801,4457,1,1
t8802,4458,1,1
t8803,4459,1,1
t8806,4460,1,1
t8839,4461,1,1
t8841,4462,1,1
t8984,4463,1,1
t8985,4464,1,1
t8986,4465,1,1
t8987,4466,1,1
t8988,4467,1,1
t8989,4468,1,1
t8990,4469,1,1
t8991,4470,1,1
t8993,4471,1,1
t9043,4472,1,1
t9045,4473,1,1
t9047,4474,1,1
t9048,4475,1,1
t9053,4476,1,1
t9059,4477,1,1
t9108,4478,1,1
t9213,4479,1,1
t9605,4480,1,1
t9606,4481,1,1
t9719,4482,1,1
t9860,4483,1,1
t9922,4484,1,1
t9924,4485,1,1
t9926,4486,1,1
t9927,4487,1,1
t9928,4488,1,1
t9929,4489,1,1
t9930,4490,1,1
t9931,4491,1,1
t9932,4492,1,1
t9935,4493,1,1
t9936,4494,1,1
t9950,4495,1,1
t9951,4496,1,1
t9970,4497,1,1
t10011,4498,1,1
t10012,4499,1,1
t10015,4500,1,1
t10016,4501,1,1
t10017,4502,1,1
t10018,4503,1,1
t10065,4504,1,1
t10066,4505,1,1
t10067,4506,1,1
t10068,4507,1,1
t10069,4508,1,1
t10070,4509,1,1
t10072,4510,1,1
t10073,4511,1,1
t10074,4512,1,1
t10075,4513,1,1
t10076,4514,1,1
t10077,4515,1,1
t10463,4516,1,1
t10464,4517,1,1
t10465,4518,1,1
t10466,4519,1,1
t10468,4520,1,1
t10469,4521,1,1
t10471,4522,1,1
t10472,4523,1,1
t10473,4524,1,1
t10474,4525,1,1
t10476,4526,1,1
t10478,4527,1,1
t10509,4528,1,1
t10534,4529,1,1
t10539,4530,1,1
t10559,4531,1,1
t10561,4532,1,1
t10710,4533,1,1
t10714,4534,1,1
t10736,4535,1,1
t10799,4536,1,1
t10803,4537,1,1
t10848,4538,1,1
t10849,4539,1,1
t10850,4540,1,1
t10852,4541,1,1
t10855,4542,1,1
t10878,4543,1,1
t10893,4544,1,1
t10953,4545,1,1
t10955,4546,1,1
t10964,4547,1,1
t10966,4548,1,1
t11041,4549,1,1
t11042,4550,1,1
t11044,4551,1,1
t11055,4552,1,1
t11056,4553,1,1
t11084,4554,1,1
t11095,4555,1,1
t11218,4556,1,1
t11219,4557,1,1
t11220,4558,1,1
t11229,4559,1,1
t11230,4560,1,1
t11410,4561,1,1
t11411,4562,1,1
t11456,4563,1,1
t11720,4564,1,1
t11812,4565,1,1
t11813,4566,1,1
t11814,4567,1,1
t11815,4568,1,1
t11816,4569,1,1
t11817,4570,1,1
t11818,4571,1,1
t11819,4572,1,1
t11924,4573,1,1
t11925,4574,1,1
t11926,4575,1,1
t11929,4576,1,1
t11930,4577,1,1
t11931,4578,1,1
t12125,4579,1,1
t12126,4580,1,1
t12127,4581,1,1
t12128,4582,1,1
t12297,4583,1,1
t12298,4584,1,1
t12299,4585,1,1
t12300,4586,1,1
t12301,4587,1,1
t12302,4588,1,1
t12303,4589,1,1
t12304,4590,1,1
t12305,4591,1,1
t12306,4592,1,1
t12310,4593,1,1
t12311,4594,1,1
t12312,4595,1,1
t12313,4596,1,1
t12314,4597,1,1
t12315,4598,1,1
t12316,4599,1,1
t12317,4600,1,1
t12318,4601,1,1
t12319,4602,1,1
t12320,4603,1,1
t12321,4604,1,1
t12337,4605,1,1
t12338,4606,1,1
t12339,4607,1,1
t12340,4608,1,1
t12353,4609,1,1
t12354,4610,1,1
t12355,4611,1,1
t12356,4612,1,1
t12357,4613,1,1
t12358,4614,1,1
t12359,4615,1,1
t12360,4616,1,1
t12361,4617,1,1
t12362,4618,1,1
t12363,4619,1,1
t12364,4620,1,1
t12365,4621,1,1
t12366,4622,1,1
t12367,4623,1,1
t12408,4624,1,1
t12409,4625,1,1
t12410,4626,1,1
t12411,4627,1,1
t12412,4628,1,1
t12413,4629,1,1
t12414,4630,1,1
t12415,4631,1,1
t12475,4632,1,1
t12477,4633,1,1
t12480,4634,1,1
t12481,4635,1,1
t12486,4636,1,1
t12487,4637,1,1
t12488,4638,1,1
t12494,4639,1,1
t12496,4640,1,1
t12508,4641,1,1
t751,4642,1,1
t1518,4643,1,1
t1523,4644,1,1
t2478,4645,1,1
t2597,4646,1,1
t3297,4647,1,1
t5333,4648,1,1
t9196,4649,1,1
t739,4650,1,1
t777,4651,1,1
t1057,4652,1,1
t1350,4653,1,1
t1357,4654,1,1
t1360,4655,1,1
t1389,4656,1,1
t1435,4657,1,1
t1445,4658,1,1
t1464,4659,1,1
t1469,4660,1,1
t1471,4661,1,1
t1481,4662,1,1
t1482,4663,1,1
t1485,4664,1,1
t1488,4665,1,1
t1501,4666,1,1
t1520,4667,1,1
t2289,4668,1,1
t2378,4669,1,1
t3420,4670,1,1
t3468,4671,1,1
t3474,4672,1,1
t3612,4673,1,1
t3621,4674,1,1
t4210,4675,1,1
t4466,4676,1,1
t4520,4677,1,1
t5588,4678,1,1
t7492,4679,1,1
t7600,4680,1,1
t8206,4681,1,1
t8787,4682,1,1
t9560,4683,1,1
t11008,4684,1,1
t11165,4685,1,1
t11237,4686,1,1
t11273,4687,1,1
t208,4688,1,1
t224,4689,1,1
t226,4690,1,1
t232,4691,1,1
t245,4692,1,1
t265,4693,1,1
t296,4694,1,1
t304,4695,1,1
t311,4696,1,1
t313,4697,1,1
t324,4698,1,1
t344,4699,1,1
t389,4700,1,1
t459,4701,1,1
t467,4702,1,1
t476,4703,1,1
t478,4704,1,1
t484,4705,1,1
t549,4706,1,1
t550,4707,1,1
t551,4708,1,1
t552,4709,1,1
t553,4710,1,1
t554,4711,1,1
t555,4712,1,1
t556,4713,1,1
t564,4714,1,1
t644,4715,1,1
t698,4716,1,1
t706,4717,1,1
t710,4718,1,1
t720,4719,1,1
t723,4720,1,1
t743,4721,1,1
t744,4722,1,1
t817,4723,1,1
t831,4724,1,1
t833,4725,1,1
t838,4726,1,1
t844,4727,1,1
t845,4728,1,1
t846,4729,1,1
t867,4730,1,1
t868,4731,1,1
t1448,4732,1,1
t1450,4733,1,1
t1589,4734,1,1
t1682,4735,1,1
t1755,4736,1,1
t1881,4737,1,1
t1943,4738,1,1
t1965,4739,1,1
t2174,4740,1,1
t2177,4741,1,1
t2181,4742,1,1
t2195,4743,1,1
t2469,4744,1,1
t2476,4745,1,1
t2479,4746,1,1
t2488,4747,1,1
t2492,4748,1,1
t2503,4749,1,1
t2506,4750,1,1
t2509,4751,1,1
t2513,4752,1,1
t2519,4753,1,1
t2977,4754,1,1
t3153,4755,1,1
t3175,4756,1,1
t3178,4757,1,1
t3181,4758,1,1
t3183,4759,1,1
t3184,4760,1,1
t3185,4761,1,1
t3186,4762,1,1
t3187,4763,1,1
t3188,4764,1,1
t3189,4765,1,1
t3190,4766,1,1
t3191,4767,1,1
t3192,4768,1,1
t3193,4769,1,1
t3195,4770,1,1
t3196,4771,1,1
t3197,4772,1,1
t3199,4773,1,1
t3200,4774,1,1
t3201,4775,1,1
t3202,4776,1,1
t3204,4777,1,1
t3205,4778,1,1
t3206,4779,1,1
t3207,4780,1,1
t3208,4781,1,1
t3412,4782,1,1
t3413,4783,1,1
t3452,4784,1,1
t3462,4785,1,1
t3490,4786,1,1
t3500,4787,1,1
t3516,4788,1,1
t3777,4789,1,1
t3781,4790,1,1
t3782,4791,1,1
t3785,4792,1,1
t3786,4793,1,1
t3815,4794,1,1
t3816,4795,1,1
t3817,4796,1,1
t3818,4797,1,1
t3819,4798,1,1
t3821,4799,1,1
t3822,4800,1,1
t3823,4801,1,1
t3829,4802,1,1
t3860,4803,1,1
t3898,4804,1,1
t3942,4805,1,1
t3959,4806,1,1
t3960,4807,1,1
t3963,4808,1,1
t3969,4809,1,1
t3973,4810,1,1
t3992,4811,1,1
t4022,4812,1,1
t4032,4813,1,1
t4034,4814,1,1
t4036,4815,1,1
t4037,4816,1,1
t4039,4817,1,1
t4042,4818,1,1
t4048,4819,1,1
t4053,4820,1,1
t4054,4821,1,1
t4073,4822,1,1
t4110,4823,1,1
t4112,4824,1,1
t4115,4825,1,1
t4126,4826,1,1
t4127,4827,1,1
t4158,4828,1,1
t4188,4829,1,1
t4221,4830,1,1
t4253,4831,1,1
t4260,4832,1,1
t4277,4833,1,1
t4289,4834,1,1
t4304,4835,1,1
t4326,4836,1,1
t4382,4837,1,1
t4386,4838,1,1
t4391,4839,1,1
t4396,4840,1,1
t4402,4841,1,1
t4403,4842,1,1
t4405,4843,1,1
t4411,4844,1,1
t4412,4845,1,1
t4413,4846,1,1
t4414,4847,1,1
t4440,4848,1,1
t4463,4849,1,1
t4465,4850,1,1
t4467,4851,1,1
t4524,4852,1,1
t4605,4853,1,1
t4614,4854,1,1
t4616,4855,1,1
t4617,4856,1,1
t4626,4857,1,1
t4637,4858,1,1
t4649,4859,1,1
t4652,4860,1,1
t4672,4861,1,1
t4677,4862,1,1
t4714,4863,1,1
t4726,4864,1,1
t4753,4865,1,1
t4755,4866,1,1
t4762,4867,1,1
t4766,4868,1,1
t4769,4869,1,1
t4770,4870,1,1
t4775,4871,1,1
t4784,4872,1,1
t4790,4873,1,1
t4792,4874,1,1
t4793,4875,1,1
t4814,4876,1,1
t4820,4877,1,1
t4832,4878,1,1
t4838,4879,1,1
t4839,4880,1,1
t4850,4881,1,1
t4859,4882,1,1
t4862,4883,1,1
t4863,4884,1,1
t4872,4885,1,1
t4879,4886,1,1
t4902,4887,1,1
t4906,4888,1,1
t4917,4889,1,1
t4918,4890,1,1
t4962,4891,1,1
t4981,4892,1,1
t4998,4893,1,1
t5002,4894,1,1
t5046,4895,1,1
t5057,4896,1,1
t5071,4897,1,1
t5076,4898,1,1
t5093,4899,1,1
t5135,4900,1,1
t5148,4901,1,1
t5150,4902,1,1
t5162,4903,1,1
t5167,4904,1,1
t5171,4905,1,1
t5188,4906,1,1
t5190,4907,1,1
t5191,4908,1,1
t5195,4909,1,1
t5201,4910,1,1
t5214,4911,1,1
t5220,4912,1,1
t5222,4913,1,1
t5223,4914,1,1
t5225,4915,1,1
t5226,4916,1,1
t5229,4917,1,1
t5231,4918,1,1
t5239,4919,1,1
t5241,4920,1,1
t5248,4921,1,1
t5250,4922,1,1
t5256,4923,1,1
t5261,4924,1,1
t5263,4925,1,1
t5267,4926,1,1
t5271,4927,1,1
t5286,4928,1,1
t5292,4929,1,1
t5293,4930,1,1
t5300,4931,1,1
t5302,4932,1,1
t5307,4933,1,1
t5316,4934,1,1
t5324,4935,1,1
t5328,4936,1,1
t5421,4937,1,1
t5467,4938,1,1
t5468,4939,1,1
t5519,4940,1,1
t5520,4941,1,1
t5526,4942,1,1
t5543,4943,1,1
t5554,4944,1,1
t5555,4945,1,1
t5559,4946,1,1
t5569,4947,1,1
t5600,4948,1,1
t5606,4949,1,1
t5607,4950,1,1
t5634,4951,1,1
t5644,4952,1,1
t5737,4953,1,1
t5791,4954,1,1
t5798,4955,1,1
t5805,4956,1,1
t5809,4957,1,1
t5816,4958,1,1
t5968,4959,1,1
t6015,4960,1,1
t6033,4961,1,1
t6036,4962,1,1
t6041,4963,1,1
t6046,4964,1,1
t6065,4965,1,1
t6110,4966,1,1
t6278,4967,1,1
t6289,4968,1,1
t6308,4969,1,1
t6442,4970,1,1
t6801,4971,1,1
t6809,4972,1,1
t6811,4973,1,1
t6814,4974,1,1
t6816,4975,1,1
t6824,4976,1,1
t6845,4977,1,1
t6856,4978,1,1
t6885,4979,1,1
t6986,4980,1,1
t7015,4981,1,1
t7353,4982,1,1
t7354,4983,1,1
t7362,4984,1,1
t7363,4985,1,1
t7380,4986,1,1
t7383,4987,1,1
t7384,4988,1,1
t7385,4989,1,1
t7386,4990,1,1
t7394,4991,1,1
t7405,4992,1,1
t7406,4993,1,1
t7407,4994,1,1
t7408,4995,1,1
t7412,4996,1,1
t7431,4997,1,1
t7433,4998,1,1
t7471,4999,1,1
t7512,5000,1,1
t7513,5001,1,1
t7514,5002,1,1
t7515,5003,1,1
t7599,5004,1,1
t7675,5005,1,1
t7686,5006,1,1
t7690,5007,1,1
t7692,5008,1,1
t7708,5009,1,1
t7713,5010,1,1
t7718,5011,1,1
t7760,5012,1,1
t7770,5013,1,1
t7789,5014,1,1
t7790,5015,1,1
t7792,5016,1,1
t7794,5017,1,1
t7797,5018,1,1
t7798,5019,1,1
t7799,5020,1,1
t7801,5021,1,1
t7804,5022,1,1
t7805,5023,1,1
t7806,5024,1,1
t7808,5025,1,1
t7828,5026,1,1
t7839,5027,1,1
t7843,5028,1,1
t7845,5029,1,1
t7875,5030,1,1
t7876,5031,1,1
t7877,5032,1,1
t7925,5033,1,1
t7943,5034,1,1
t7944,5035,1,1
t7945,5036,1,1
t7946,5037,1,1
t7947,5038,1,1
t7948,5039,1,1
t7949,5040,1,1
t7960,5041,1,1
t7963,5042,1,1
t7970,5043,1,1
t8103,5044,1,1
t8107,5045,1,1
t8132,5046,1,1
t8135,5047,1,1
t8136,5048,1,1
t8137,5049,1,1
t8189,5050,1,1
t8191,5051,1,1
t8199,5052,1,1
t8200,5053,1,1
t8207,5054,1,1
t8210,5055,1,1
t8296,5056,1,1
t8300,5057,1,1
t8301,5058,1,1
t8303,5059,1,1
t8321,5060,1,1
t8322,5061,1,1
t8398,5062,1,1
t8399,5063,1,1
t8493,5064,1,1
t8499,5065,1,1
t8500,5066,1,1
t8501,5067,1,1
t8529,5068,1,1
t8531,5069,1,1
t8532,5070,1,1
t8533,5071,1,1
t8534,5072,1,1
t8535,5073,1,1
t8536,5074,1,1
t8546,5075,1,1
t8547,5076,1,1
t8555,5077,1,1
t8573,5078,1,1
t8575,5079,1,1
t8611,5080,1,1
t8614,5081,1,1
t8630,5082,1,1
t8631,5083,1,1
t8634,5084,1,1
t8642,5085,1,1
t8680,5086,1,1
t8681,5087,1,1
t8742,5088,1,1
t8743,5089,1,1
t8744,5090,1,1
t8747,5091,1,1
t8833,5092,1,1
t8840,5093,1,1
t8871,5094,1,1
t8873,5095,1,1
t8875,5096,1,1
t8876,5097,1,1
t8877,5098,1,1
t8878,5099,1,1
t8879,5100,1,1
t8880,5101,1,1
t8881,5102,1,1
t8891,5103,1,1
t8893,5104,1,1
t8894,5105,1,1
t8896,5106,1,1
t8899,5107,1,1
t8901,5108,1,1
t8902,5109,1,1
t8903,5110,1,1
t8904,5111,1,1
t8905,5112,1,1
t8906,5113,1,1
t8995,5114,1,1
t9067,5115,1,1
t9068,5116,1,1
t9070,5117,1,1
t9149,5118,1,1
t9150,5119,1,1
t9151,5120,1,1
t9152,5121,1,1
t9154,5122,1,1
t9246,5123,1,1
t9608,5124,1,1
t9850,5125,1,1
t9852,5126,1,1
t9897,5127,1,1
t9937,5128,1,1
t9952,5129,1,1
t9959,5130,1,1
t9969,5131,1,1
t9978,5132,1,1
t9979,5133,1,1
t10064,5134,1,1
t10096,5135,1,1
t10097,5136,1,1
t10154,5137,1,1
t10162,5138,1,1
t10297,5139,1,1
t10305,5140,1,1
t10315,5141,1,1
t10316,5142,1,1
t10317,5143,1,1
t10318,5144,1,1
t10586,5145,1,1
t10604,5146,1,1
t10613,5147,1,1
t10729,5148,1,1
t10738,5149,1,1
t10797,5150,1,1
t10857,5151,1,1
t10860,5152,1,1
t10863,5153,1,1
t10931,5154,1,1
t10949,5155,1,1
t10952,5156,1,1
t10956,5157,1,1
t10957,5158,1,1
t10959,5159,1,1
t10962,5160,1,1
t10965,5161,1,1
t10967,5162,1,1
t10979,5163,1,1
t11005,5164,1,1
t11025,5165,1,1
t11026,5166,1,1
t11043,5167,1,1
t11079,5168,1,1
t11094,5169,1,1
t11096,5170,1,1
t11097,5171,1,1
t11141,5172,1,1
t11142,5173,1,1
t11143,5174,1,1
t11161,5175,1,1
t11188,5176,1,1
t11215,5177,1,1
t11216,5178,1,1
t11217,5179,1,1
t11242,5180,1,1
t11254,5181,1,1
t11255,5182,1,1
t11256,5183,1,1
t11257,5184,1,1
t11261,5185,1,1
t11262,5186,1,1
t11263,5187,1,1
t11264,5188,1,1
t11265,5189,1,1
t11266,5190,1,1
t11275,5191,1,1
t11276,5192,1,1
t11277,5193,1,1
t11278,5194,1,1
t11279,5195,1,1
t11280,5196,1,1
t11281,5197,1,1
t11282,5198,1,1
t11371,5199,1,1
t11372,5200,1,1
t11373,5201,1,1
t11374,5202,1,1
t11404,5203,1,1
t11406,5204,1,1
t11409,5205,1,1
t11413,5206,1,1
t11414,5207,1,1
t11453,5208,1,1
t11459,5209,1,1
t11460,5210,1,1
t11461,5211,1,1
t11476,5212,1,1
t11484,5213,1,1
t11596,5214,1,1
t11597,5215,1,1
t11599,5216,1,1
t11601,5217,1,1
t11603,5218,1,1
t11604,5219,1,1
t11612,5220,1,1
t11615,5221,1,1
t11616,5222,1,1
t11618,5223,1,1
t11630,5224,1,1
t11632,5225,1,1
t11636,5226,1,1
t11637,5227,1,1
t11639,5228,1,1
t11641,5229,1,1
t11642,5230,1,1
t11643,5231,1,1
t11647,5232,1,1
t11648,5233,1,1
t11650,5234,1,1
t11651,5235,1,1
t11660,5236,1,1
t11662,5237,1,1
t11664,5238,1,1
t11667,5239,1,1
t11669,5240,1,1
t11670,5241,1,1
t11671,5242,1,1
t11672,5243,1,1
t11675,5244,1,1
t11678,5245,1,1
t11679,5246,1,1
t11680,5247,1,1
t11703,5248,1,1
t11704,5249,1,1
t11721,5250,1,1
t11741,5251,1,1
t11742,5252,1,1
t11744,5253,1,1
t11747,5254,1,1
t11758,5255,1,1
t11760,5256,1,1
t11768,5257,1,1
t11773,5258,1,1
t11774,5259,1,1
t11775,5260,1,1
t11776,5261,1,1
t11779,5262,1,1
t11780,5263,1,1
t11784,5264,1,1
t11792,5265,1,1
t11799,5266,1,1
t11800,5267,1,1
t11801,5268,1,1
t11805,5269,1,1
t11806,5270,1,1
t11807,5271,1,1
t11809,5272,1,1
t11810,5273,1,1
t11811,5274,1,1
t11875,5275,1,1
t11879,5276,1,1
t11903,5277,1,1
t11982,5278,1,1
t12009,5279,1,1
t12012,5280,1,1
t12036,5281,1,1
t12038,5282,1,1
t12039,5283,1,1
t12040,5284,1,1
t12041,5285,1,1
t12043,5286,1,1
t12044,5287,1,1
t12045,5288,1,1
t12052,5289,1,1
t12082,5290,1,1
t12085,5291,1,1
t12096,5292,1,1
t12101,5293,1,1
t12115,5294,1,1
t12129,5295,1,1
t12130,5296,1,1
t12131,5297,1,1
t12132,5298,1,1
t12133,5299,1,1
t12134,5300,1,1
t12135,5301,1,1
t12136,5302,1,1
t12137,5303,1,1
t12138,5304,1,1
t12139,5305,1,1
t12140,5306,1,1
t12141,5307,1,1
t12142,5308,1,1
t12143,5309,1,1
t12144,5310,1,1
t12157,5311,1,1
t12164,5312,1,1
t12166,5313,1,1
t12170,5314,1,1
t12172,5315,1,1
t12173,5316,1,1
t12175,5317,1,1
t12176,5318,1,1
t12184,5319,1,1
t12186,5320,1,1
t12188,5321,1,1
t12189,5322,1,1
t12190,5323,1,1
t12191,5324,1,1
t12192,5325,1,1
t12193,5326,1,1
t12219,5327,1,1
t12220,5328,1,1
t12221,5329,1,1
t12222,5330,1,1
t12223,5331,1,1
t12225,5332,1,1
t12235,5333,1,1
t12238,5334,1,1
t12241,5335,1,1
t12242,5336,1,1
t12243,5337,1,1
t12244,5338,1,1
t12247,5339,1,1
t12248,5340,1,1
t12253,5341,1,1
t12258,5342,1,1
t12294,5343,1,1
t12374,5344,1,1
t12375,5345,1,1
t12376,5346,1,1
t12377,5347,1,1
t12378,5348,1,1
t12379,5349,1,1
t12380,5350,1,1
t12392,5351,1,1
t12393,5352,1,1
t12394,5353,1,1
t12420,5354,1,1
t12421,5355,1,1
t12422,5356,1,1
t12461,5357,1,1
t12462,5358,1,1
t12463,5359,1,1
t12464,5360,1,1
t12465,5361,1,1
t12466,5362,1,1
t12467,5363,1,1
t12468,5364,1,1
t12505,5365,1,1
t12506,5366,1,1
t12507,5367,1,1
t12524,5368,1,1
t715,5369,1,1
t747,5370,1,1
t801,5371,1,1
t1433,5372,1,1
t1436,5373,1,1
t1437,5374,1,1
t1438,5375,1,1
t1440,5376,1,1
t1463,5377,1,1
t1470,5378,1,1
t1483,5379,1,1
t1498,5380,1,1
t1510,5381,1,1
t1511,5382,1,1
t1529,5383,1,1
t1530,5384,1,1
t1566,5385,1,1
t1911,5386,1,1
t2474,5387,1,1
t2615,5388,1,1
t2654,5389,1,1
t2673,5390,1,1
t3171,5391,1,1
t3238,5392,1,1
t3247,5393,1,1
t3281,5394,1,1
t3284,5395,1,1
t3295,5396,1,1
t3350,5397,1,1
t3356,5398,1,1
t3379,5399,1,1
t3390,5400,1,1
t3405,5401,1,1
t3423,5402,1,1
t3472,5403,1,1
t3571,5404,1,1
t3724,5405,1,1
t3846,5406,1,1
t4415,5407,1,1
t4525,5408,1,1
t5227,5409,1,1
t5228,5410,1,1
t5667,5411,1,1
t5680,5412,1,1
t7232,5413,1,1
t7356,5414,1,1
t7392,5415,1,1
t7562,5416,1,1
t7642,5417,1,1
t8502,5418,1,1
t9245,5419,1,1
t9539,5420,1,1
t9842,5421,1,1
t10149,5422,1,1
t11007,5423,1,1
t11148,5424,1,1
t15,5425,1,1
t20,5426,1,1
t44,5427,1,1
t45,5428,1,1
t46,5429,1,1
t53,5430,1,1
t57,5431,1,1
t58,5432,1,1
t59,5433,1,1
t60,5434,1,1
t61,5435,1,1
t62,5436,1,1
t268,5437,1,1
t269,5438,1,1
t275,5439,1,1
t276,5440,1,1
t282,5441,1,1
t285,5442,1,1
t289,5443,1,1
t290,5444,1,1
t291,5445,1,1
t302,5446,1,1
t305,5447,1,1
t306,5448,1,1
t308,5449,1,1
t312,5450,1,1
t314,5451,1,1
t315,5452,1,1
t318,5453,1,1
t321,5454,1,1
t326,5455,1,1
t345,5456,1,1
t346,5457,1,1
t347,5458,1,1
t348,5459,1,1
t349,5460,1,1
t350,5461,1,1
t351,5462,1,1
t352,5463,1,1
t353,5464,1,1
t354,5465,1,1
t355,5466,1,1
t356,5467,1,1
t357,5468,1,1
t358,5469,1,1
t359,5470,1,1
t360,5471,1,1
t361,5472,1,1
t362,5473,1,1
t363,5474,1,1
t364,5475,1,1
t365,5476,1,1
t366,5477,1,1
t367,5478,1,1
t368,5479,1,1
t369,5480,1,1
t370,5481,1,1
t371,5482,1,1
t372,5483,1,1
t373,5484,1,1